
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.45876 0.68100 0.31261  1.000  17.01
 0.03020 0.18182 0.33298  1.000  17.00
 0.71562 0.55038 0.43050  1.000  16.10
 0.15312 0.10414 0.39780  1.000  13.58
 0.00000 0.66819 0.50000  0.500  11.87
 0.67175 0.50755 0.15722  1.000  10.17
 0.73588 0.98331 0.05668  1.000   9.60
 0.21532 0.00246 0.00000  1.000   8.63
 0.19440 0.04186 0.00572  1.000   8.54
 0.15291 0.86121 0.18937  1.000   8.10
 0.92613 0.51139 0.27392  1.000   7.92
 0.00000 0.00000 0.35738  0.333   7.32
 0.34555 0.51361 0.10941  1.000   6.45
 0.02921 0.69736 0.13402  1.000   5.45
 0.00180 0.37215 0.00000  1.000   1.96
 0.76900 0.06811 0.38277  1.000   0.55

 PATFOM =   1.32


 Try    110, CPU 2, CC All/Weak 25.6 /  6.9, CFOM 32.4, best 54.9, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 21.71  PSMF Peaks: 103 90 68 57 56 56 54 53 52 50 48 48 47 47 46 45 45
 Cycle 20  Peaks 99 81 78 56 54 52 51 48 46 45 45 44 42 40 40 39 38 38 38 37
 R = 0.384, Min.fun. = 0.648, <cos> = 0.162, Ra = 0.524

    x       y       z      sof  height
 0.38675 0.23776 0.38501  1.000  99.90
 0.72795 0.55383 0.38009  1.000  81.66
 0.88579 0.48174 0.27998  1.000  79.09
 0.14628 0.72064 0.31393  1.000  56.42
 0.37246 0.00996 0.12140  1.000  54.98
 0.40263 0.44109 0.22562  1.000  52.75
 0.46712 0.57126 0.23508  1.000  51.74
 0.87951 0.47205 0.39785  1.000  48.39
 0.11082 0.36517 0.30251  1.000  46.49
 0.94260 0.72144 0.33837  1.000  45.84
 0.55682 0.99745 0.42638  1.000  45.70
 0.69771 0.55985 0.25576  1.000  44.98
 0.66064 0.95634 0.42526  1.000  42.29
 0.00000 0.96241 0.00000  0.500  40.94
 0.01877 0.48974 0.41928  1.000  40.28
 0.28570 0.03299 0.25400  1.000  39.18
 0.09291 0.52439 0.37865  1.000  39.05
 0.00000 0.00000 0.47078  0.333  38.70
 0.00494 0.28349 0.36922  1.000  38.51
 0.96452 0.54360 0.11521  1.000  37.74
 0.27100 0.68193 0.45266  1.000  36.49
 0.53579 0.16759 0.35272  1.000  35.82
 0.47728 0.58479 0.15213  1.000  35.33
 0.84677 0.23914 0.32756  1.000  33.81
 0.38000 0.26880 0.12409  1.000  32.08
 0.40224 0.47346 0.44511  1.000  31.98
 0.70055 0.15878 0.44547  1.000  31.59
 0.36230 0.78723 0.38049  1.000  31.53
 0.93592 0.25253 0.06148  1.000  31.51
 0.76981 0.38474 0.42044  1.000  30.70
 0.83145 0.40392 0.05961  1.000  30.10
 0.27856 0.04242 0.34681  1.000  29.70
 0.17453 0.34069 0.19705  1.000  29.40
 0.74452 0.24650 0.37209  1.000  29.33
 0.42278 0.70956 0.02672  1.000  28.64
 0.34268 0.00981 0.30433  1.000  27.11
 0.85023 0.15892 0.07764  1.000  25.99
 0.88970 0.57170 0.00937  1.000  24.56
 0.48650 0.00668 0.22016  1.000  24.25
 0.03533 0.41754 0.36480  1.000  23.69
 0.07420 0.45775 0.42058  1.000  23.62
 0.56484 0.77204 0.39428  1.000  23.28
 0.51927 0.66930 0.34441  1.000  23.07
 0.00060 0.97552 0.27610  1.000  22.69
 0.39405 0.25542 0.34680  1.000  22.35
 0.58670 0.03744 0.42309  1.000  22.26
 0.94778 0.66911 0.01928  1.000  21.88
 0.88073 0.63448 0.03154  1.000  21.34
 0.21220 0.87387 0.28976  1.000  19.27
 0.51657 0.16235 0.27540  1.000  19.25
 0.19267 0.10301 0.40163  1.000  17.79
 0.59409 0.29652 0.23834  1.000  17.21
 0.22108 0.38812 0.09877  1.000  17.15
 0.78308 0.70749 0.09145  1.000  15.31
 0.52229 0.07241 0.42406  1.000   8.49
 0.00374 0.02551 0.02169  1.000   1.47

 PATFOM =   1.13


 Try    111, CPU 3, CC All/Weak 23.0 /  3.0, CFOM 26.0, best 54.9, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 19.58  PSMF Peaks: 101 73 72 63 59 56 56 56 55 54 54 54 53 51 51 50 48
 Cycle 20  Peaks 99 88 64 56 53 52 52 52 49 48 48 46 44 44 41 41 41 40 40 40
 R = 0.370, Min.fun. = 0.655, <cos> = 0.156, Ra = 0.512

    x       y       z      sof  height
 0.90297 0.12856 0.08320  1.000  99.90
 0.31873 0.55609 0.20759  1.000  89.28
 0.66906 0.08064 0.24443  1.000  64.79
 0.89462 0.36283 0.32453  1.000  56.36
 0.99529 0.03665 0.19850  1.000  53.77
 0.39318 0.64478 0.22527  1.000  53.16
 0.77037 0.26119 0.09520  1.000  53.14
 0.09671 0.21572 0.18227  1.000  52.81
 0.58192 0.10682 0.29184  1.000  50.12
 0.04403 0.93114 0.05571  1.000  48.74
 0.02579 0.62965 0.01077  1.000  48.40
 0.70117 0.70483 0.10668  1.000  46.23
 0.98240 0.19634 0.21017  1.000  45.18
 0.97230 0.30125 0.13174  1.000  45.12
 0.61138 0.05089 0.18878  1.000  41.79
 0.00000 0.00000 0.31471  0.333  41.19
 0.54115 0.93503 0.08800  1.000  41.19
 0.20012 0.31602 0.44507  1.000  40.69
 0.00000 0.49676 0.50000  0.500  40.47
 0.03570 0.29193 0.24773  1.000  40.41
 0.72151 0.69341 0.44560  1.000  39.72
 0.31567 0.29487 0.19508  1.000  38.32
 0.42715 0.10416 0.43427  1.000  37.43
 0.51407 0.13506 0.05658  1.000  37.16
 0.47886 0.05170 0.25727  1.000  37.05
 0.13737 0.62659 0.08442  1.000  36.54
 0.30782 0.01217 0.33293  1.000  36.37
 0.09103 0.33173 0.12039  1.000  36.02
 0.77778 0.87696 0.32183  1.000  35.90
 0.23315 0.45467 0.45368  1.000  32.64
 0.16296 0.15816 0.33258  1.000  32.31
 0.04832 0.56926 0.30067  1.000  31.01
 0.80788 0.27804 0.25668  1.000  30.91
 0.11168 0.18386 0.32879  1.000  29.53
 0.42999 0.49067 0.06500  1.000  28.77
 0.09264 0.21142 0.06689  1.000  28.60
 0.01389 0.30771 0.06784  1.000  28.44
 0.76208 0.06575 0.43583  1.000  27.52
 0.82168 0.98850 0.08577  1.000  27.48
 0.31217 0.72722 0.23232  1.000  26.12
 0.85161 0.51594 0.29530  1.000  25.85
 0.02072 0.66796 0.45116  1.000  25.56
 0.46509 0.40855 0.47106  1.000  25.03
 0.49401 0.12147 0.09708  1.000  24.24
 0.32690 0.97761 0.06736  1.000  23.37
 0.86121 0.60704 0.05273  1.000  22.71
 0.46304 0.52959 0.15850  1.000  22.15
 0.52855 0.48717 0.20578  1.000  22.04
 0.05293 0.81440 0.28346  1.000  21.35
 0.19797 0.73160 0.15843  1.000  20.81
 0.09532 0.08497 0.42913  1.000  20.35
 0.82903 0.07528 0.26237  1.000  11.11
 0.68985 0.24033 0.41360  1.000  10.56
 0.21316 0.90314 0.26430  1.000   5.27
 0.00000 0.00000 0.24270  0.333   3.77
 0.39950 0.88996 0.43119  1.000   0.20

 PATFOM =   1.03


 Try    112, CPU 1, CC All/Weak 24.2 /  4.5, CFOM 28.7, best 54.9, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM 21.27  PSMF Peaks: 80 73 69 68 61 61 58 57 57 56 55 54 54 54 53 52 52
 Cycle 20  Peaks 99 97 61 61 58 55 54 53 46 46 46 45 45 45 45 45 45 43 43 43
 R = 0.359, Min.fun. = 0.649, <cos> = 0.161, Ra = 0.510

    x       y       z      sof  height
 0.22417 0.15839 0.44209  1.000  99.90
 0.02434 0.75741 0.41290  1.000  97.92
 0.86230 0.07489 0.24387  1.000  62.06
 0.00000 0.00000 0.34068  0.333  61.38
 0.12392 0.81472 0.08403  1.000  58.24
 0.30962 0.98704 0.26595  1.000  55.29
 0.00000 0.54627 0.00000  0.500  54.50
 0.68951 0.76434 0.28282  1.000  53.57
 0.87935 0.50236 0.00939  1.000  47.05
 0.22990 0.64603 0.30897  1.000  46.72
 0.60065 0.22027 0.05646  1.000  46.45
 0.33029 0.71675 0.36256  1.000  46.09
 0.84048 0.22107 0.29334  1.000  46.00
 0.32357 0.21616 0.40214  1.000  45.56
 0.74210 0.42220 0.24389  1.000  45.48
 0.60670 0.71450 0.37156  1.000  45.44
 0.60482 0.73063 0.33018  1.000  45.31
 0.78780 0.18882 0.33486  1.000  44.04
 0.06579 0.30184 0.48270  1.000  43.87
 0.44382 0.03268 0.27410  1.000  43.69
 0.33009 0.45211 0.32662  1.000  42.31
 0.24808 0.66599 0.01170  1.000  41.66
 0.09207 0.98545 0.29741  1.000  41.33
 0.87349 0.72953 0.32836  1.000  40.70
 0.10326 0.46780 0.43827  1.000  40.04
 0.42448 0.62119 0.44602  1.000  39.23
 0.20925 0.86138 0.37839  1.000  39.12
 0.08156 0.95868 0.22852  1.000  39.11
 0.69966 0.28442 0.27422  1.000  38.37
 0.09541 0.68573 0.05445  1.000  37.33
 0.22362 0.55842 0.15253  1.000  36.98
 0.79617 0.71140 0.18807  1.000  36.90
 0.59896 0.55032 0.31112  1.000  35.63
 0.28575 0.04993 0.29178  1.000  35.52
 0.54185 0.84251 0.06674  1.000  34.91
 0.71439 0.98910 0.45184  1.000  33.31
 0.91186 0.68268 0.43902  1.000  30.80
 0.43484 0.65143 0.48890  1.000  30.60
 0.19307 0.72851 0.41539  1.000  30.26
 0.96342 0.00521 0.25020  1.000  30.24
 0.74495 0.89520 0.45463  1.000  29.90
 0.12081 0.52899 0.12273  1.000  28.42
 0.20976 0.51622 0.43607  1.000  26.68
 0.02401 0.05373 0.27968  1.000  25.40
 0.25636 0.97019 0.25038  1.000  25.25
 0.59927 0.17329 0.21193  1.000  25.01
 0.40485 0.96982 0.46926  1.000  24.93
 0.82650 0.53227 0.41366  1.000  24.10
 0.28732 0.39966 0.00794  1.000  23.67
 0.60444 0.94321 0.20334  1.000  22.53
 0.43515 0.87813 0.35339  1.000  22.23
 0.46255 0.66948 0.10924  1.000  21.22
 0.33520 0.70467 0.31976  1.000  19.81
 0.16254 0.44612 0.44190  1.000  19.22
 0.38806 0.00000 0.50000  0.500  14.25
 0.15498 0.90026 0.26491  1.000   7.79

 PATFOM =   1.02


 Try    113, CPU 4, CC All/Weak 26.7 /  5.3, CFOM 32.0, best 54.9, PATFOM   1.02

 -------------------------------------------------------------------------------


 PSUM 16.79  PSMF Peaks: 90 67 65 58 57 56 54 53 52 52 52 51 51 50 50 49 49
 Cycle 20  Peaks 99 76 62 52 50 45 44 43 43 40 37 37 37 35 35 35 33 33 29 29
 R = 0.371, Min.fun. = 0.641, <cos> = 0.171, Ra = 0.511

    x       y       z      sof  height
 0.11366 0.57357 0.04633  1.000  99.90
 0.60531 0.32524 0.33946  1.000  77.12
 0.81315 0.00000 0.00000  0.500  62.74
 0.68397 0.27629 0.22568  1.000  52.76
 0.25221 0.09058 0.01730  1.000  51.02
 0.71974 0.03781 0.01824  1.000  45.68
 0.11099 0.25474 0.32813  1.000  44.26
 0.22514 0.14310 0.04588  1.000  44.05
 0.81562 0.04507 0.29528  1.000  44.02
 0.50951 0.83400 0.37908  1.000  40.88
 0.34452 0.43667 0.29622  1.000  38.08
 0.77830 0.97908 0.36806  1.000  37.61
 0.75871 0.30312 0.33948  1.000  37.22
 0.95126 0.07995 0.34672  1.000  36.08
 0.83368 0.72821 0.26307  1.000  35.65
 0.48185 0.65878 0.38855  1.000  35.32
 0.48206 0.71358 0.39805  1.000  33.74
 0.60404 0.73278 0.45110  1.000  33.46
 0.44913 0.12144 0.28614  1.000  29.54
 0.86514 0.17503 0.31820  1.000  29.28
 0.37836 0.87179 0.37411  1.000  28.62
 0.54506 0.33835 0.25207  1.000  28.53
 0.14365 0.29472 0.02140  1.000  28.51
 0.38747 0.37019 0.17006  1.000  28.18
 0.32227 0.51308 0.41722  1.000  27.93
 0.95016 0.40756 0.30240  1.000  26.81
 0.38943 0.47802 0.05089  1.000  25.47
 0.27157 0.77504 0.35201  1.000  25.17
 0.31708 0.15067 0.40212  1.000  25.16
 0.91895 0.20600 0.40454  1.000  25.09
 0.36230 0.98101 0.43374  1.000  24.94
 0.87727 0.78603 0.19805  1.000  23.76
 0.52208 0.52208 0.00000  0.500  23.69
 0.25360 0.09052 0.06424  1.000  22.57
 0.95702 0.89468 0.50080  1.000  22.28
 0.42268 0.48272 0.15022  1.000  21.42
 0.99133 0.43124 0.34475  1.000  21.09
 0.23838 0.38520 0.42547  1.000  20.75
 0.49670 0.87740 0.01192  1.000  19.97
 0.41095 0.00944 0.25519  1.000  18.90
 0.00897 0.51424 0.37178  1.000  18.83
 0.30293 0.00983 0.04792  1.000  18.68
 0.21259 0.49744 0.17045  1.000  18.17
 0.16552 0.77873 0.22681  1.000  17.47
 0.81947 0.62549 0.04808  1.000  17.05
 0.38649 0.16851 0.47277  1.000  16.79
 0.22334 0.97152 0.10110  1.000  15.87
 0.31974 0.59490 0.40568  1.000  15.86
 0.10520 0.44210 0.37905  1.000  15.60
 0.59818 0.79263 0.16819  1.000  14.99
 0.57481 0.26659 0.41841  1.000  12.56
 0.92746 0.77644 0.41459  1.000  11.48
 0.57901 0.50707 0.39657  1.000   8.07
 0.96661 0.37696 0.48711  1.000   7.60
 0.19777 0.30125 0.35208  1.000   7.00
 0.35731 0.97865 0.24149  1.000   5.63

 PATFOM =   1.01


 Try    114, CPU 2, CC All/Weak 26.2 /  6.0, CFOM 32.2, best 54.9, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 21.21  PSMF Peaks: 85 80 70 61 59 55 53 53 52 52 51 51 50 50 50 49 48
 Cycle 20  Peaks 99 80 66 62 60 52 50 45 45 44 43 42 41 39 39 39 38 38 37 37
 R = 0.372, Min.fun. = 0.657, <cos> = 0.156, Ra = 0.541

    x       y       z      sof  height
 0.58168 0.89559 0.29223  1.000  99.90
 0.67386 0.06876 0.35894  1.000  81.19
 0.53488 0.48151 0.08929  1.000  66.43
 0.15861 0.62179 0.32143  1.000  62.77
 0.86271 0.29440 0.02795  1.000  60.80
 0.84194 0.43993 0.04570  1.000  52.70
 0.82565 0.38625 0.09528  1.000  50.65
 0.54061 0.16920 0.05306  1.000  45.50
 0.75125 0.09269 0.27819  1.000  45.24
 0.70491 0.81893 0.02840  1.000  44.71
 0.14695 0.26021 0.30359  1.000  43.62
 0.96263 0.30347-0.00188  1.000  43.02
 0.43832 0.67860 0.48103  1.000  42.12
 0.22939 0.71585 0.30235  1.000  40.00
 0.97681 0.00000 0.00000  0.500  39.92
 0.51050 0.88799 0.26563  1.000  39.27
 0.20467 0.38992 0.30567  1.000  38.63
 0.95853 0.34682 0.21433  1.000  38.41
 0.40824 0.37389 0.26246  1.000  37.73
 0.61436 0.96458 0.00529  1.000  37.60
 0.41241 0.28486 0.35950  1.000  36.89
 0.91850 0.19049 0.05982  1.000  35.44
 0.54140 0.48228 0.23643  1.000  35.32
 0.40846 0.18518 0.13989  1.000  33.73
 0.21931 0.08579 0.06701  1.000  33.43
 0.39703 0.31576 0.26450  1.000  31.20
 0.10329 0.95173 0.34047  1.000  30.28
 0.38839 0.85378 0.16897  1.000  30.21
 0.68149 0.62917 0.39485  1.000  30.05
 0.84782 0.73712 0.47433  1.000  29.51
 0.46382 0.25539 0.06613  1.000  29.44
 0.08359 0.70444 0.27686  1.000  28.31
 0.77918 0.26833 0.07809  1.000  27.43
 0.20466 0.25658 0.20951  1.000  26.55
 0.92803 0.05701 0.34322  1.000  26.37
 0.21261 0.24844 0.16813  1.000  26.10
 0.69281 0.61235 0.03803  1.000  25.82
 0.80322 0.23631 0.44415  1.000  24.30
 0.80042 0.08247 0.12416  1.000  24.19
 0.11943 0.41080 0.17032  1.000  23.89
 0.50652 0.35235 0.41462  1.000  23.64
 0.66640 0.87231 0.23358  1.000  23.58
 0.51235 0.05058 0.47490  1.000  23.01
 0.61041 0.61041 0.50000  0.500  22.65
 0.01378 0.79993 0.44847  1.000  21.99
 0.68142 0.30248 0.21627  1.000  18.63
 0.19823 0.82603 0.04761  1.000  18.06
 0.69617 0.17786 0.11980  1.000  18.04
 0.70985 0.78247 0.19632  1.000  17.45
 0.27865 0.86100 0.48684  1.000  16.56
 0.72292 0.75340 0.00996  1.000  16.32
 0.17819 0.43933 0.16567  1.000  15.29
 0.77718 0.24730 0.41415  1.000  15.14
 0.22767 0.29555 0.41547  1.000  15.04
 0.98764 0.75526 0.02427  1.000   7.51
 0.69600 0.44423 0.32647  1.000   4.32

 PATFOM =   1.06


 Try    115, CPU 3, CC All/Weak 24.6 /  5.4, CFOM 30.0, best 54.9, PATFOM   1.06

 -------------------------------------------------------------------------------


 PSUM 19.42  PSMF Peaks: 102 82 69 68 61 58 56 52 50 49 48 47 47 46 45 44 44
 Cycle 20  Peaks 99 73 65 59 54 51 50 46 46 44 43 42 41 39 39 38 38 34 34 32
 R = 0.372, Min.fun. = 0.655, <cos> = 0.160, Ra = 0.529

    x       y       z      sof  height
 0.74603 0.85565 0.17918  1.000  99.90
 0.47070 0.80283 0.46635  1.000  73.42
 0.00000 0.00000 0.19852  0.333  66.20
 0.94044 0.39661 0.46374  1.000  59.82
 0.06875 0.55050 0.14954  1.000  55.10
 0.00493 0.68987 0.02704  1.000  51.72
 0.55154 0.70647 0.30941  1.000  50.31
 0.77219 0.08629 0.15959  1.000  47.19
 0.20751 0.06590 0.23018  1.000  46.27
 0.07550 0.01911 0.25498  1.000  44.32
 0.86115 0.38867 0.32522  1.000  44.13
 0.97983 0.06661 0.08761  1.000  43.02
 0.24489 0.14663 0.46107  1.000  41.96
 0.04366 0.51903 0.41370  1.000  39.50
 0.97493 0.34625 0.42438  1.000  39.27
 0.32243 0.52923 0.30533  1.000  39.03
 0.33878 0.26320 0.43896  1.000  38.24
 0.51160 0.33401 0.17909  1.000  34.66
 0.42683 0.51062 0.48694  1.000  34.20
 0.26051 0.12205 0.08112  1.000  32.75
 0.23593 0.52791 0.26633  1.000  32.44
 0.57465 0.65872 0.31243  1.000  32.14
 0.19077 0.52074 0.19995  1.000  30.05
 0.42330 0.72350 0.37798  1.000  29.93
 0.23225 0.79161 0.20993  1.000  29.93
 0.63417 0.89727 0.38700  1.000  29.10
 0.64245 0.64751 0.16608  1.000  28.54
 0.38146 0.22053 0.04556  1.000  28.09
 0.02045 0.85461 0.15840  1.000  27.86
 0.32102 0.81161 0.30454  1.000  27.57
 0.15459 0.97955 0.19497  1.000  27.16
 0.28388 0.41041 0.47556  1.000  27.15
 0.44270 0.58767 0.12123  1.000  26.10
 0.09506 0.78053 0.46775  1.000  25.39
 0.29962 0.26353 0.06384  1.000  25.15
 0.70756 0.85503 0.46492  1.000  24.27
 0.65749 0.10019 0.48416  1.000  23.98
 0.07013 0.85206 0.40617  1.000  23.94
 0.85432 0.00000 0.00000  0.500  22.43
 0.29314 0.83012 0.12468  1.000  22.25
 0.93845 0.86564 0.05698  1.000  21.14
 0.78349 0.47389 0.05734  1.000  20.62
 0.65072 0.59885 0.15221  1.000  20.40
 0.32508 0.00275 0.14962  1.000  20.04
 0.83174 0.37981 0.05403  1.000  20.03
 0.09966 0.77600 0.39295  1.000  19.83
 0.48708 0.39488 0.17639  1.000  19.73
 0.40186 0.42580 0.45684  1.000  18.50
 0.45937 0.94751 0.13127  1.000  18.33
 0.58056 0.05890 0.48226  1.000  17.40
 0.00208 0.80879 0.00000  1.000  16.72
 0.31078 0.48017 0.46569  1.000  13.09
 0.48069 0.81487 0.19923  1.000  10.63
 0.51954 0.07283 0.26414  1.000  10.19
 0.82281 0.10581 0.00914  1.000   5.56
 0.23297 0.00000 0.00000  0.500   5.20

 PATFOM =   1.28


 Try    116, CPU 1, CC All/Weak 22.6 /  2.6, CFOM 25.2, best 54.9, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 18.36  PSMF Peaks: 91 77 63 59 56 54 50 49 47 46 45 45 43 42 42 41 41
 Cycle 20  Peaks 99 53 49 37 36 34 33 31 31 31 30 30 30 29 29 29 28 28 27 25
 R = 0.355, Min.fun. = 0.610, <cos> = 0.200, Ra = 0.504

    x       y       z      sof  height
 0.22252 0.12135 0.50237  1.000  99.90
 0.23178 0.01007 0.17866  1.000  54.19
 0.88773 0.95618 0.16089  1.000  49.83
 0.01264 0.20490 0.08346  1.000  37.66
 0.33395 0.15047 0.22783  1.000  36.17
 0.92698 0.85360 0.49311  1.000  34.56
 0.91865 0.24458 0.21362  1.000  33.69
 0.20009 0.00000 0.50000  0.500  32.10
 0.83321 0.34676 0.29496  1.000  31.93
 0.06142 0.04248 0.11456  1.000  31.89
 0.74062 0.31473 0.43668  1.000  31.05
 0.09815 0.22169 0.13003  1.000  30.43
 0.93841 0.08379 0.13317  1.000  30.13
 0.40526 0.36134 0.14033  1.000  29.75
 0.44997 0.49324 0.09372  1.000  29.42
 0.12002 0.76308 0.18725  1.000  29.29
 0.19654 0.40299 0.19526  1.000  28.30
 0.68488 0.72999 0.22536  1.000  28.19
 0.50192 0.68613 0.03687  1.000  28.01
 0.43951 0.81114 0.14362  1.000  25.32
 0.33838 0.24839 0.45890  1.000  24.77
 0.99117 0.63511 0.47866  1.000  24.61
 0.79980 0.80923 0.44699  1.000  24.44
 0.80051 0.97301 0.49901  1.000  23.77
 0.77708 0.66995 0.37520  1.000  23.14
 0.93390 0.54285 0.41828  1.000  22.99
 0.74973 0.82111 0.42272  1.000  22.60
 0.00000 0.00000 0.14679  0.333  22.31
 0.01122 0.29494 0.17291  1.000  21.93
 0.34632 0.94245 0.48375  1.000  20.46
 0.88017 0.83920 0.49080  1.000  20.28
 0.42079 0.17316 0.24328  1.000  17.96
 0.77575 0.92025 0.45699  1.000  17.94
 0.96317 0.13804 0.45451  1.000  17.14
 0.28011 0.21233 0.01801  1.000  16.09
 0.70088 0.07261 0.11516  1.000  15.16
 0.83256 0.79905 0.17650  1.000  13.98
 0.05914 0.69019 0.24321  1.000  12.75
 0.90300 0.00992 0.47086  1.000  12.72
 0.88562 0.91872 0.38626  1.000  12.49
 0.75945 0.27162 0.47465  1.000  11.69
 0.92766 0.43217 0.46795  1.000  11.27
 0.38855 0.16706 0.18857  1.000  11.20
 0.81116 0.61147 0.24389  1.000  11.03
 0.77309 0.64098 0.35087  1.000  10.89
 0.20915 0.27459 0.12361  1.000  10.55
 0.41154 0.75164 0.41383  1.000   9.91
 0.61124 0.63707 0.32898  1.000   9.62
 0.74877 0.19113 0.26281  1.000   8.98
 0.66293 0.20490 0.30396  1.000   8.36
 0.33203 0.66797 0.34611  1.000   8.23
 0.00000 0.00000 0.04387  0.333   6.45
 0.68911 0.41174 0.47268  1.000   4.75
 0.36059 0.09234 0.28544  1.000   4.32
 0.12400 0.25208 0.26445  1.000   2.48
 0.55437 0.89005 0.21629  1.000   2.36

 PATFOM =   1.09


 Try    117, CPU 4, CC All/Weak 25.4 /  4.0, CFOM 29.3, best 54.9, PATFOM   1.09

 -------------------------------------------------------------------------------


 PSUM 18.63  PSMF Peaks: 84 73 68 61 59 54 53 53 51 49 49 48 48 46 46 45 45
 Cycle 20  Peaks 99 90 83 82 72 71 64 61 56 55 54 54 52 50 50 50 50 49 47 47
 R = 0.366, Min.fun. = 0.658, <cos> = 0.154, Ra = 0.503

    x       y       z      sof  height
 0.11488 0.76886 0.44504  1.000  99.90
 0.72950 0.90270 0.43285  1.000  91.15
 0.62428 0.00000 0.00000  0.500  83.52
 0.96634 0.70631 0.11009  1.000  82.53
 0.40426 0.68222 0.10198  1.000  73.26
 0.12228 0.89451 0.11519  1.000  71.74
 0.41906 0.58039 0.25037  1.000  65.03
 0.41613 0.66929 0.46725  1.000  61.42
 0.90258 0.82256 0.13114  1.000  56.30
 0.22389 0.29149 0.17050  1.000  56.05
 0.62291 0.32317 0.14396  1.000  54.79
 0.48927 0.05680 0.14218  1.000  54.66
 0.29877 0.97322 0.13099  1.000  52.75
 0.01953 0.86449 0.18597  1.000  51.09
 0.96495 0.44126 0.25592  1.000  50.96
 0.96423 0.35637 0.28500  1.000  50.74
 0.70672 0.59014 0.31469  1.000  50.53
 0.63034 0.82191 0.18013  1.000  50.19
 0.22142 0.41862 0.11470  1.000  48.17
 0.04317 0.40924 0.22444  1.000  47.21
 0.95982 0.63412 0.49474  1.000  45.01
 0.09267 0.86800 0.02556  1.000  44.66
 0.77420 0.98569 0.22619  1.000  44.43
 0.78699 0.84733 0.14140  1.000  42.69
 0.77013 0.98717 0.18768  1.000  41.01
 0.51494 0.12554 0.19006  1.000  40.47
 0.84687 0.49821 0.37815  1.000  40.32
 0.01735 0.48849 0.48077  1.000  40.12
 0.56011 0.09635 0.42051  1.000  38.78
 0.28624 0.20581 0.48029  1.000  38.53
 0.15898 0.24733 0.21981  1.000  37.93
 0.55817 0.66909 0.08498  1.000  37.77
 0.24101 0.25120 0.41994  1.000  37.60
 0.66253 0.71339 0.29386  1.000  35.45
 0.86299 0.11337 0.20788  1.000  34.51
 0.61887 0.88171 0.38443  1.000  34.27
 0.91203 0.98559 0.38968  1.000  34.05
 0.87239 0.45634 0.46129  1.000  33.57
 0.58737 0.75633 0.09397  1.000  33.00
 0.33203 0.66406 0.11883  1.000  32.72
 0.19259 0.56459 0.17291  1.000  31.12
 0.06184 0.48576 0.29319  1.000  29.84
 0.54273 0.39548 0.10464  1.000  29.40
 0.10880 0.96135 0.32184  1.000  27.99
 0.72183 0.12270 0.02837  1.000  26.49
 0.02776 0.40096 0.30521  1.000  25.71
 0.01432 0.64243 0.44414  1.000  25.66
 0.50363 0.45862 0.05577  1.000  24.37
