
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.414, Min.fun. = 0.626, <cos> = 0.188, Ra = 0.525

    x       y       z      sof  height
 0.51482 0.07914 0.26306  1.000  99.90
 0.75430 0.28334 0.29794  1.000  93.20
 0.67680 0.11217 0.03715  1.000  63.27
 0.62646 0.17866 0.36775  1.000  62.54
 0.54824 0.97446 0.38645  1.000  52.62
 0.77081 0.03479 0.07052  1.000  50.05
 0.83250 0.33842 0.30319  1.000  47.59
 0.75275 0.10567 0.32830  1.000  47.53
 0.36331 0.65962 0.02089  1.000  44.34
 0.31768 0.86981 0.06935  1.000  41.79
 0.40160 0.42000 0.05637  1.000  23.56
 0.52834 0.19089 0.23411  1.000  22.71
 0.13851 0.81555 0.19630  1.000  20.30
 0.31096 0.97945 0.39687  1.000  10.73

 PATFOM =   1.30


 Try    100, CPU 4, CC All/Weak 14.4 /  5.0, CFOM 19.5, best 47.1, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 18.30  PSMF Peaks: 82 68 59 58 51 50 47 45 45 45 45 44 42 42 41 40 40
 Cycle 20  Peaks 99 98 61 48 46 37 34 34 33 30 29 23 23 10
 R = 0.418, Min.fun. = 0.625, <cos> = 0.195, Ra = 0.558

    x       y       z      sof  height
 0.66031 0.39429 0.22774  1.000  99.90
 0.35277 0.77226 0.29337  1.000  99.19
 0.00000 0.00000 0.27868  0.333  61.67
 0.26104 0.89479 0.45261  1.000  48.87
 0.95637 0.26966 0.03744  1.000  47.13
 0.40450 0.79937 0.42595  1.000  37.76
 0.91129 0.22949 0.08311  1.000  34.86
 0.50140 0.52920 0.00004  1.000  34.16
 0.65379 0.83101 0.09533  1.000  34.09
 0.53352 0.52971 0.19494  1.000  30.21
 0.42525 0.60739 0.38753  1.000  29.77
 0.66598 0.82441 0.19022  1.000  23.93
 0.44855 0.06092 0.10336  1.000  23.20
 0.09608 0.59863 0.18626  1.000  10.41

 PATFOM =   3.08


 Try    101, CPU 3, CC All/Weak  9.9 /  2.2, CFOM 12.1, best 47.1, PATFOM   3.08

 -------------------------------------------------------------------------------


 PSUM 18.98  PSMF Peaks: 98 85 80 56 51 50 48 45 45 44 43 42 42 40 39 38 38
 Cycle 20  Peaks 99 62 59 47 35 33 32 31 27 27 24 21 20 16
 R = 0.390, Min.fun. = 0.601, <cos> = 0.213, Ra = 0.510

    x       y       z      sof  height
 0.51283 0.87762 0.42128  1.000  99.90
 0.79082 0.49838 0.20758  1.000  63.00
 0.18474 0.77620 0.08582  1.000  60.18
 0.98325 0.57111 0.24206  1.000  47.38
 0.32986 0.62271 0.26417  1.000  35.97
 0.76804 0.58263 0.31283  1.000  33.76
 0.27615 0.24691 0.12271  1.000  32.22
 0.56185 0.29070 0.23671  1.000  31.34
 0.61382 0.71375 0.08472  1.000  27.92
 0.49871 0.86253 0.46167  1.000  27.48
 0.66125 0.64275 0.09798  1.000  24.77
 0.74966 0.03368 0.01285  1.000  21.77
 0.56547 0.64523 0.29326  1.000  21.07
 0.48994 0.90199 0.16010  1.000  16.39

 PATFOM =   2.55


 Try    102, CPU 2, CC All/Weak 13.2 /  3.9, CFOM 17.0, best 47.1, PATFOM   2.55

 -------------------------------------------------------------------------------


 PSUM 21.40  PSMF Peaks: 96 80 64 53 47 46 45 45 44 44 43 41 40 39 39 38 37
 Cycle 20  Peaks 99 75 72 54 52 40 39 37 36 34 29 28 21 17
 R = 0.409, Min.fun. = 0.614, <cos> = 0.201, Ra = 0.526

    x       y       z      sof  height
 0.26022 0.65247 0.28019  1.000  99.90
 0.00000 0.00000 0.24774  0.333  75.85
 0.26061 0.48862 0.31133  1.000  72.68
 0.38163 0.74346 0.33042  1.000  54.58
 0.79136 0.87923 0.46410  1.000  52.59
 0.55701 0.82574 0.05711  1.000  41.12
 0.16055 0.73810 0.24646  1.000  40.00
 0.73153 0.76776 0.13750  1.000  37.15
 0.29840 0.41203 0.26576  1.000  37.05
 0.73906 0.24343 0.44092  1.000  35.11
 0.45693 0.13716 0.22249  1.000  29.78
 0.73253 0.70541 0.04716  1.000  29.00
 0.25416 0.84730 0.41498  1.000  21.53
 0.99414 0.50566 0.04618  1.000  17.49

 PATFOM =   4.00


 Try    103, CPU 1, CC All/Weak 13.7 /  3.7, CFOM 17.4, best 47.1, PATFOM   4.00

 -------------------------------------------------------------------------------


 PSUM 19.71  PSMF Peaks: 83 83 58 56 51 49 45 43 43 41 40 39 39 38 38 37 37
 Cycle 20  Peaks 99 98 78 75 67 63 54 43 41 36 34 34 27 21
 R = 0.411, Min.fun. = 0.614, <cos> = 0.202, Ra = 0.504

    x       y       z      sof  height
 0.00000 0.97822 0.50000  0.500  99.90
 0.61280 0.62992 0.20092  1.000  99.27
 0.00000 0.00000 0.46178  0.333  79.08
 0.89272 0.32581 0.19146  1.000  76.25
 0.34690 0.88776 0.26683  1.000  67.61
 0.80064 0.17635 0.47228  1.000  64.21
 0.57985 0.21712 0.12825  1.000  55.08
 0.81548 0.30156 0.17023  1.000  44.12
 0.27096 0.51795 0.19952  1.000  41.42
 0.63865 0.21416 0.47301  1.000  37.05
 0.36241 0.87901 0.06581  1.000  34.99
 0.12018 0.20752 0.26297  1.000  34.74
 0.09999 0.77603 0.43318  1.000  28.02
 0.70811 0.61897 0.39569  1.000  21.50

 PATFOM =   5.87


 Try    104, CPU 4, CC All/Weak 13.9 /  3.1, CFOM 17.0, best 47.1, PATFOM   5.87

 -------------------------------------------------------------------------------


 PSUM 27.51  PSMF Peaks: 106 64 54 51 50 47 47 46 43 43 43 42 42 42 41 40 40
 Cycle 20  Peaks 99 78 68 68 62 60 50 45 45 44 42 35 34 17
 R = 0.420, Min.fun. = 0.626, <cos> = 0.189, Ra = 0.519

    x       y       z      sof  height
 0.40879 0.72386 0.29333  1.000  99.90
 0.78506 0.95815-0.00244  1.000  78.78
 0.00000 0.69923 0.00000  0.500  68.47
 0.38202 0.70439 0.32693  1.000  68.27
 0.61180 0.52140 0.34619  1.000  63.11
 0.86890 0.87400 0.24861  1.000  61.03
 0.43199 0.48833 0.04390  1.000  50.36
 0.54056 0.42836 0.38955  1.000  46.03
 0.06597 0.00000 0.50000  0.500  45.76
 0.85637 0.25976 0.08468  1.000  44.54
 0.50306 0.62955 0.29010  1.000  43.04
 0.03325 0.71809 0.02807  1.000  35.30
 0.75362 0.77805 0.35067  1.000  35.00
 0.20608 0.66215 0.28380  1.000  17.61

 PATFOM =   4.16


 Try    105, CPU 3, CC All/Weak 15.0 /  1.5, CFOM 16.4, best 47.1, PATFOM   4.16

 -------------------------------------------------------------------------------


 PSUM 23.51  PSMF Peaks: 120 70 64 55 55 55 53 53 46 46 43 42 42 42 40 40 39
 Cycle 20  Peaks 99 59 57 57 51 47 47 47 45 44 36 35 29 20
 R = 0.413, Min.fun. = 0.595, <cos> = 0.221, Ra = 0.495

    x       y       z      sof  height
 0.25223 0.10766 0.18934  1.000  99.90
 0.20623 0.03627 0.47618  1.000  59.71
 0.27148-0.03970 0.12280  1.000  57.51
 0.13438 0.01290 0.13881  1.000  57.29
 0.52528 0.25522 0.59609  1.000  51.71
 0.30820 0.22504 0.53540  1.000  47.81
 0.19021-0.16754 0.13224  1.000  47.79
 0.17357 0.09049 0.19492  1.000  47.31
 0.19947 0.19765 0.50000  1.000  45.64
 0.16061-0.07652 0.15928  1.000  44.96
 0.25935 0.09630 0.54545  1.000  36.50
 0.09795-0.14617 0.16863  1.000  35.86
 0.21304-0.01011 0.20691  1.000  29.22
 0.48248 0.32372 0.09263  1.000  20.59

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2522 0.1077 0.1893   39.5
                              25.2

 59.7  0.2062 0.0363 0.4762    8.0  28.4
                               0.0   7.7

 57.5  0.2715-0.0397 0.1228   24.7  17.6 36.3
                              17.8  12.5  9.4

 57.3  0.1344 0.0129 0.1388   23.1  12.3 33.1 17.7
                               0.0  17.2  0.0  6.5

 51.7  0.5253 0.2552 0.5961   22.1  43.9 31.6 35.1 45.0
                               0.0   0.0  0.1  0.0  0.0

 47.8  0.3082 0.2250 0.5354   16.5  34.7 18.0 38.2 38.6 22.0
                               0.0  16.3  0.0  0.0  0.0  0.0

 47.8  0.1902-0.1675 0.1322   39.5  26.6 38.9 11.7 22.3 30.2 33.4
                               0.0   9.6  0.0  0.0  1.2  0.0  0.0

 47.3  0.1736 0.0905 0.1949   27.1   7.5 28.2 21.8  8.8 46.3 33.1 28.4
                               4.5   0.7  2.6  0.0  6.9  0.0  0.0  0.0

 45.6  0.1995 0.1977 0.5000    0.3  32.6 17.3 43.8 38.7 32.7 10.7 39.8 31.0
                              23.2  17.3 13.2 14.8  4.1  7.4  0.0  6.5 13.8

 45.0  0.1606-0.0765 0.1593   33.6  16.8 32.2 10.8 11.1 35.2 32.3 11.6 17.1 36.0
                               0.0   7.2 11.6  0.3  0.0  0.0  5.2  0.0  0.0  4.0

 -------------------------------------------------------------------------------

 36.5  0.2594 0.0963 0.5455   19.4  31.5  8.9 33.4 33.1 24.6 11.8 32.3 31.3 15.3
                               0.0   0.0  0.0  0.0  0.0  1.1  0.0  0.0  0.0  3.7

 35.9  0.0980-0.1462 0.1686   37.0  22.0 33.9 16.4 15.3 34.1 29.5 11.4 17.8 33.1
                               0.0  10.1  6.2  0.0  0.0  2.8  0.0  2.4  0.0  7.8

 29.2  0.2130-0.0101 0.2069   39.3  10.9 26.4 11.4 11.6 34.6 31.6 16.9 13.1 35.1
                               0.9   4.4  4.2  0.0  0.0  0.0  0.0  0.0  0.0  5.6

 20.6  0.4825 0.3237 0.0926   32.4  25.1 47.2 33.0 34.7 48.9 44.3 26.3 30.6 46.8
                               5.1   9.5  0.0  1.0  0.0  0.0  0.0  0.0  0.0  3.6

 PATFOM =   4.85


 Try    106, CPU 2, CC All/Weak 30.5 / 17.7, CFOM 48.2, best 48.2, PATFOM   4.85

 -------------------------------------------------------------------------------


 PSUM 18.36  PSMF Peaks: 77 73 67 63 63 63 60 59 57 54 54 53 52 52 51 50 50
 Cycle 20  Peaks 99 69 64 53 46 46 45 44 43 41 41 26 14 1
 R = 0.426, Min.fun. = 0.635, <cos> = 0.177, Ra = 0.539

    x       y       z      sof  height
 0.39519 0.14445 0.04964  1.000  99.90
 0.56680 0.11266 0.42684  1.000  69.88
 0.67404 0.06654 0.17916  1.000  64.31
 0.59000 0.95644 0.46540  1.000  53.93
 0.65847 0.86581 0.29034  1.000  46.76
 0.16203 0.52636 0.37572  1.000  46.34
 0.12306 0.82189 0.49155  1.000  46.17
 0.95782 0.06543 0.24215  1.000  44.20
 0.53855 0.90698 0.05594  1.000  43.98
 0.99705 0.94102 0.08954  1.000  42.08
 0.79111 0.40241 0.23625  1.000  41.77
 0.67666 0.73624 0.04763  1.000  26.45
 0.97198 0.35698 0.10420  1.000  14.23
 0.40937 0.53606 0.22582  1.000   1.34

 PATFOM =   1.74


 Try    107, CPU 1, CC All/Weak 12.7 /  5.7, CFOM 18.4, best 48.2, PATFOM   1.74

 -------------------------------------------------------------------------------


 PSUM 26.15  PSMF Peaks: 105 78 73 67 63 61 58 54 52 50 49 48 48 45 45 43 43
 Cycle 20  Peaks 99 99 91 76 70 61 59 59 57 57 43 43 39 22
 R = 0.409, Min.fun. = 0.617, <cos> = 0.201, Ra = 0.487

    x       y       z      sof  height
 0.81625 0.96557 0.13973  1.000  99.90
 0.69804 0.90385 0.47579  1.000  99.63
 0.73666 0.02015 0.45379  1.000  91.95
 0.85836 0.23560 0.19755  1.000  77.11
 0.00000 0.00000 0.50000  0.167  70.39
 0.78519 0.74446 0.15976  1.000  61.55
 0.59709 0.74767 0.39957  1.000  59.61
 0.19180 0.11324 0.50192  1.000  59.39
 0.74773 0.98631 0.18741  1.000  57.73
 0.10670 0.87048 0.14262  1.000  57.37
 0.18172 0.20807 0.19210  1.000  43.85
 0.19171 0.83828 0.16308  1.000  43.21
 0.87223 0.78342 0.50156  1.000  39.94
 0.17014 0.22800 0.40308  1.000  22.65

 PATFOM =   4.78


 Try    108, CPU 4, CC All/Weak 26.9 / 13.4, CFOM 40.3, best 48.2, PATFOM   4.78

 -------------------------------------------------------------------------------


 PSUM 21.71  PSMF Peaks: 103 90 68 57 56 56 54 53 52 50 48 48 47 47 46 45 45
 Cycle 20  Peaks 99 70 70 66 64 53 53 52 51 42 41 37 37 23
 R = 0.408, Min.fun. = 0.641, <cos> = 0.173, Ra = 0.543

    x       y       z      sof  height
 0.84792 0.61311 0.38715  1.000  99.90
 0.87885 0.23083 0.42642  1.000  70.81
 0.83192 0.87144 0.33004  1.000  70.48
 0.72969 0.55219 0.37669  1.000  67.02
 0.72208 0.56881 0.33921  1.000  64.31
 0.81493 0.17675 0.01609  1.000  53.56
 0.58469 0.14244 0.36658  1.000  53.30
 0.88662 0.48122 0.27527  1.000  52.58
 0.47414 0.20596 0.28061  1.000  51.86
 0.22540 0.90810 0.31180  1.000  42.90
 0.72895 0.94328 0.00863  1.000  41.33
 0.73901 0.65207 0.32758  1.000  37.67
 0.93443 0.24561 0.06282  1.000  37.27
 0.53369 0.76347 0.34177  1.000  23.92

 PATFOM =   1.78


 Try    109, CPU 3, CC All/Weak 14.3 /  1.9, CFOM 16.2, best 48.2, PATFOM   1.78

 -------------------------------------------------------------------------------


 PSUM 24.94  PSMF Peaks: 94 78 73 72 60 59 57 57 49 47 46 45 45 43 42 41 40
 Cycle 20  Peaks 99 74 65 60 52 42 42 42 35 34 25 24 21 20
 R = 0.395, Min.fun. = 0.610, <cos> = 0.202, Ra = 0.490

    x       y       z      sof  height
 0.56105 0.16599 0.32968  1.000  99.90
 0.23972 0.06451 0.00281  1.000  74.78
 0.37724 0.65270 0.32536  1.000  65.53
 0.63640 0.34068 0.31424  1.000  60.83
 0.00000 0.00000 0.26126  0.333  52.57
 0.77635 0.03638 0.40679  1.000  43.03
 0.84843 0.41000 0.37090  1.000  42.60
 0.78253 0.00000 0.00000  0.500  42.20
 0.73525 0.38032 0.47542  1.000  35.57
 0.77673 0.00000 0.50000  0.500  34.18
 0.00000 0.00000 0.00000  0.167  25.30
 0.90406 0.90887 0.34086  1.000  24.64
 0.00000 0.00000 0.47631  0.333  21.57
 0.54222 0.49659 0.06014  1.000  20.82

 PATFOM =   3.77


 Try    110, CPU 2, CC All/Weak 14.6 /  6.8, CFOM 21.4, best 48.2, PATFOM   3.77

 -------------------------------------------------------------------------------


 PSUM 19.58  PSMF Peaks: 101 73 72 63 59 56 56 56 55 54 54 54 53 51 51 50 48
 Cycle 20  Peaks 99 89 62 49 42 40 38 38 32 31 23 18 13 0
 R = 0.417, Min.fun. = 0.665, <cos> = 0.150, Ra = 0.569

    x       y       z      sof  height
 0.15373 0.58928 0.18920  1.000  99.90
 0.93879 0.89547 0.39923  1.000  89.46
 0.47399 0.43259 0.20836  1.000  62.31
 0.94987 0.09540 0.21831  1.000  49.98
 0.04323 0.78481 0.40721  1.000  43.16
 0.39510 0.08100 0.41048  1.000  40.67
 0.61336 0.80704 0.47315  1.000  38.75
 0.50891 0.00000 0.50000  0.500  38.61
 0.22883 0.76971 0.15221  1.000  32.84
 0.30782 0.55093 0.20707  1.000  31.37
 0.33154 0.68531 0.12014  1.000  23.52
 0.63072 0.57239 0.46344  1.000  18.67
 0.00000 0.00000 0.26271  0.333  13.76
 0.00000 0.00000 0.31633  0.333   0.00

 PATFOM =   0.73


 Try    111, CPU 1, CC All/Weak  7.9 /  2.7, CFOM 10.5, best 48.2, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 24.31  PSMF Peaks: 197 73 63 53 52 49 47 46 45 45 43 43 43 42 41 41 41
 Cycle 20  Peaks 99 37 36 21 20 20 19 18 14 13 12 10 7 5
 R = 0.410, Min.fun. = 0.527, <cos> = 0.293, Ra = 0.519

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.167  99.90
 0.51901 0.39623 0.23811  1.000  37.62
 0.39497 0.73734 0.04376  1.000  36.51
 0.32282 0.59010 0.39737  1.000  21.83
 0.08243 0.96396 0.10120  1.000  20.51
 0.00000 0.00000 0.24032  0.333  20.27
 0.86420 0.62842 0.20214  1.000  19.51
 0.38490 0.56669 0.43289  1.000  19.03
 0.33195 0.70066 0.46955  1.000  14.82
 0.00000 0.00000 0.38466  0.333  13.47
 0.94774 0.02190 0.49730  1.000  12.62
 0.76034 0.42023 0.20767  1.000  10.99
 0.63032 0.83138 0.32119  1.000   7.10
 0.98113 0.00280 0.45951  1.000   5.52

 PATFOM =   8.29


 Try    112, CPU 4, CC All/Weak 16.1 /  3.8, CFOM 19.9, best 48.2, PATFOM   8.29

 -------------------------------------------------------------------------------


 PSUM 21.21  PSMF Peaks: 85 80 70 61 59 55 53 53 52 52 51 51 50 50 50 49 48
 Cycle 20  Peaks 99 56 50 42 38 36 34 32 31 25 20 20 16 13
 R = 0.408, Min.fun. = 0.603, <cos> = 0.213, Ra = 0.520

    x       y       z      sof  height
 0.31519 0.41808 0.29205  1.000  99.90
 0.67389 0.06790 0.35821  1.000  56.34
 0.11284 0.29491 0.02951  1.000  50.58
 0.72914 0.75545 0.00976  1.000  42.70
 0.11430 0.70653 0.25296  1.000  38.56
 0.68388 0.63609 0.39474  1.000  36.95
 0.64733 0.03968-0.00395  1.000  34.15
 0.77526 0.24777 0.41633  1.000  32.29
 0.59802 0.43194 0.39631  1.000  31.41
 0.44395 0.68050 0.48001  1.000  25.24
 0.03328 0.78709 0.16867  1.000  20.44
 0.48675 0.50561 0.01428  1.000  20.21
 0.76734 0.01329 0.02755  1.000  16.10
 0.79443 0.81622 0.01332  1.000  13.66

 PATFOM =   2.67


 Try    113, CPU 3, CC All/Weak 12.1 /  3.2, CFOM 15.3, best 48.2, PATFOM   2.67

 -------------------------------------------------------------------------------


 PSUM 16.79  PSMF Peaks: 90 67 65 58 57 56 54 53 52 52 52 51 51 50 50 49 49
 Cycle 20  Peaks 99 50 49 48 28 28 25 24 23 22 20 19 13 12
 R = 0.407, Min.fun. = 0.588, <cos> = 0.229, Ra = 0.506

    x       y       z      sof  height
 0.42640 0.54135 0.04718  1.000  99.90
 0.34650 0.83210 0.39022  1.000  50.32
 0.72211 0.39525 0.33842  1.000  49.26
 0.45079 0.01048 0.36647  1.000  49.16
 0.66084 0.03499 0.22423  1.000  28.99
 0.09346 0.65745 0.29344  1.000  28.97
 0.17490 0.94281 0.25390  1.000  25.23
 0.81024 0.00000 0.00000  0.500  24.30
 0.19035 0.27045 0.25018  1.000  23.73
 0.37843 0.92595 0.08624  1.000  22.37
 0.23792 0.37943 0.42735  1.000  20.29
 0.00000 0.38548 0.50000  0.500  19.62
 0.45437 0.88194 0.18949  1.000  13.41
 0.50645 0.72093 0.08565  1.000  12.26

 PATFOM =   2.56


 Try    114, CPU 2, CC All/Weak 15.5 /  5.9, CFOM 21.3, best 48.2, PATFOM   2.56

 -------------------------------------------------------------------------------


 PSUM 19.42  PSMF Peaks: 102 82 69 68 61 58 56 52 50 49 48 47 47 46 45 44 44
 Cycle 20  Peaks 99 66 45 43 40 40 39 38 36 33 28 26 24 23
 R = 0.415, Min.fun. = 0.621, <cos> = 0.193, Ra = 0.533

    x       y       z      sof  height
 0.74530 0.85596 0.17900  1.000  99.90
 0.33116 0.52903 0.46501  1.000  66.51
 0.51587 0.14786 0.29479  1.000  46.04
 0.77484 0.08324 0.16764  1.000  43.83
 0.26093 0.70918 0.20923  1.000  41.16
 0.34049 0.91728 0.30907  1.000  40.27
 0.91615 0.73190 0.39691  1.000  39.62
 0.30035 0.84869 0.30868  1.000  38.62
 0.00392 0.36194 0.16752  1.000  36.35
 0.85485 0.00000 0.00000  0.500  33.32
 0.01814 0.84947 0.03939  1.000  28.81
 0.00000 0.00000 0.19917  0.333  26.36
 0.29558 0.50948 0.48103  1.000  24.74
 0.20983 0.68063 0.30104  1.000  23.97

 PATFOM =   3.25


 Try    115, CPU 1, CC All/Weak 14.1 /  5.2, CFOM 19.3, best 48.2, PATFOM   3.25

 -------------------------------------------------------------------------------


 PSUM 21.27  PSMF Peaks: 80 73 69 68 61 61 58 57 57 56 55 54 54 54 53 52 52
 Cycle 20  Peaks 99 86 56 53 49 42 37 34 33 31 26 24 21 14
 R = 0.408, Min.fun. = 0.631, <cos> = 0.185, Ra = 0.530

    x       y       z      sof  height
 0.24593 0.27113 0.40797  1.000  99.90
 0.22282 0.15955 0.44255  1.000  86.81
 0.38518 0.66823 0.36775  1.000  56.67
 0.74778 0.89315 0.45351  1.000  54.08
 0.04631 0.76644 0.36852  1.000  49.84
 0.91500 0.35080 0.11621  1.000  42.47
 0.61224 0.33344 0.19273  1.000  37.57
 0.62281 0.12033 0.00805  1.000  34.25
 0.55215 0.10310 0.40942  1.000  33.55
 0.98511 0.60824 0.44154  1.000  32.11
 0.94510 0.73410 0.40260  1.000  26.32
 0.14345 0.96728 0.10491  1.000  24.15
 0.43460 0.94910 0.45034  1.000  21.26
 0.02287 0.04726 0.27764  1.000  14.23

 PATFOM =   2.29


 Try    116, CPU 4, CC All/Weak 10.1 /  3.9, CFOM 14.0, best 48.2, PATFOM   2.29

 -------------------------------------------------------------------------------


 PSUM 20.84  PSMF Peaks: 65 64 62 58 55 51 50 49 49 47 46 46 45 45 42 41 41
 Cycle 20  Peaks 99 74 64 59 49 46 39 37 34 29 24 19 17 1
 R = 0.438, Min.fun. = 0.632, <cos> = 0.185, Ra = 0.541

    x       y       z      sof  height
 0.39457 0.89380 0.05022  1.000  99.90
 0.21452 0.96531 0.32880  1.000  74.66
 0.29848 0.80233 0.01858  1.000  64.55
 0.42326 0.47559 0.05851  1.000  59.49
 0.45899 0.57296 0.33629  1.000  49.36
 0.24512 0.04326 0.37801  1.000  46.19
 0.08848 0.60630 0.36519  1.000  39.61
 0.73952 0.54248 0.28325  1.000  37.37
 0.23745 0.29407 0.19809  1.000  34.65
 0.29166 0.25591 0.46366  1.000  29.19
 0.49476 0.09853 0.05585  1.000  25.09
 0.07372 0.92688 0.21781  1.000  19.20
 0.22448 0.65908 0.35855  1.000  17.94
 0.66797 0.33203 0.32113  1.000   1.27

 PATFOM =   2.32


 Try    117, CPU 3, CC All/Weak 13.1 /  3.7, CFOM 16.8, best 48.2, PATFOM   2.32

 -------------------------------------------------------------------------------


 PSUM 18.63  PSMF Peaks: 84 73 68 61 59 54 53 53 51 49 49 48 48 46 46 45 45
 Cycle 20  Peaks 99 89 53 50 46 44 40 36 32 30 29 27 21 20
 R = 0.401, Min.fun. = 0.623, <cos> = 0.194, Ra = 0.502

    x       y       z      sof  height
 0.72939 0.90256 0.43363  1.000  99.90
 0.29333 0.26134 0.11187  1.000  90.24
 0.55400 0.76617 0.04815  1.000  53.94
 0.82689 0.19637 0.36051  1.000  50.74
 0.97921 0.72319 0.06914  1.000  46.36
 0.56021 0.09481 0.42515  1.000  44.24
 0.86230 0.11333 0.20561  1.000  40.34
 0.70132 0.58871 0.30719  1.000  37.09
 0.19157 0.56549 0.17090  1.000  32.84
 0.18362 0.43353 0.20916  1.000  30.37
 0.80077 0.54430 0.25957  1.000  29.29
 0.12740 0.89585 0.11342  1.000  27.92
 0.56105 0.97032 0.09322  1.000  21.31
 0.92785 0.15807 0.20056  1.000  20.63

 PATFOM =   2.54


 Try    118, CPU 2, CC All/Weak 12.1 /  3.0, CFOM 15.1, best 48.2, PATFOM   2.54

 -------------------------------------------------------------------------------


 PSUM 20.96  PSMF Peaks: 79 78 73 71 57 57 56 53 53 53 52 51 50 50 50 49 48
 Cycle 20  Peaks 99 61 47 39 38 38 31 31 30 27 25 24 18 16
 R = 0.416, Min.fun. = 0.581, <cos> = 0.236, Ra = 0.518

    x       y       z      sof  height
 0.26200 0.65154 0.40418  1.000  99.90
 0.46463 0.66927 0.05548  1.000  61.40
 0.98337 0.53954 0.43236  1.000  47.86
 0.73835 0.00000 0.00000  0.500  39.24
 0.34081 0.63566 0.07260  1.000  38.75
 0.01775 0.27051 0.24217  1.000  38.65
 0.05105 0.56533 0.21856  1.000  31.74
 0.53218 0.17780 0.32169  1.000  31.51
 0.77847 0.43212 0.33924  1.000  31.10
 0.41850 0.64377 0.18005  1.000  27.13
 0.49022 0.90063 0.08298  1.000  26.03
 0.36468 0.62796 0.44376  1.000  24.99
 0.85609 0.62870 0.50018  1.000  19.00
 0.13594 0.99798 0.50000  1.000  16.89

 PATFOM =   3.24


 Try    119, CPU 1, CC All/Weak 16.3 /  3.9, CFOM 20.2, best 48.2, PATFOM   3.24

 -------------------------------------------------------------------------------


 PSUM 18.36  PSMF Peaks: 91 77 63 59 56 54 50 49 47 46 45 45 43 42 42 41 41
 Cycle 20  Peaks 99 64 57 39 38 38 37 32 32 30 28 27 5 4
 R = 0.408, Min.fun. = 0.600, <cos> = 0.215, Ra = 0.494

    x       y       z      sof  height
 0.87883 0.09827 0.50240  1.000  99.90
 0.23033 0.00512 0.17838  1.000  64.42
 0.11601 0.90111 0.13502  1.000  57.53
 0.04382 0.93354 0.16123  1.000  39.35
 0.07336 0.92634 0.50397  1.000  38.34
 0.95660 0.01958 0.11533  1.000  38.32
 0.01210 0.19845 0.08342  1.000  37.94
 0.68470 0.72959 0.22336  1.000  32.81
 0.50224 0.68597 0.03737  1.000  32.50
 0.05944 0.16645 0.17002  1.000  30.75
 0.70074 0.70677 0.19158  1.000  28.59
 0.83390 0.34696 0.29438  1.000  27.34
