
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 -------------------------------------------------------------------------------


 PSUM 20.72  PSMF Peaks: 71 58 57 54 50 45 44 43 42 42 42 40 40
 Cycle 15  Peaks 99 93 67 62 57 55 41
 R = 0.421, Min.fun. = 0.602, <cos> = 0.215, Ra = 0.510

    x       y       z      sof  height
 0.01251 0.42271 0.15109  1.000  99.90
 0.40816 0.61619 0.12221  1.000  93.90
 0.00000 0.74621 0.16667  0.500  67.62
 0.00000 0.48193 0.16667  0.500  62.86
 0.45744 0.57984 0.16903  1.000  57.83
 0.98654 0.74757 0.11484  1.000  56.11
 0.24449 0.91373 0.09257  1.000  41.56

 PATFOM =   4.05


 Try    176, CPU 3, CC All/Weak 12.6 /  6.3, CFOM 19.0, best 75.5, PATFOM   4.05

 -------------------------------------------------------------------------------


 PSUM 25.86  PSMF Peaks: 64 62 58 56 55 55 55 54 53 51 51 50 50
 Cycle 15  Peaks 99 96 76 53 51 45 15
 R = 0.415, Min.fun. = 0.611, <cos> = 0.206, Ra = 0.505

    x       y       z      sof  height
 0.28480 0.78616 0.12830  1.000  99.90
 0.14694 0.31590 0.14373  1.000  96.46
 0.13030 0.40698 0.16904  1.000  77.27
 0.55830 0.33486 0.16602  1.000  53.74
 0.77139 0.85416 0.07597  1.000  51.78
 0.16897 0.53371 0.12629  1.000  46.13
 0.21844 0.75337 0.02691  1.000  15.46

 PATFOM =   2.87


 Try    177, CPU 2, CC All/Weak 10.1 /  4.5, CFOM 14.6, best 75.5, PATFOM   2.87

 -------------------------------------------------------------------------------


 PSUM 21.79  PSMF Peaks: 79 70 57 57 56 54 48 45 45 44 43 42 42
 Cycle 15  Peaks 99 70 67 57 54 50 35
 R = 0.416, Min.fun. = 0.614, <cos> = 0.201, Ra = 0.499

    x       y       z      sof  height
 0.48840 0.42342 0.04061  1.000  99.90
 0.48068 0.34371 0.02104  1.000  70.77
 0.77960 0.21175 0.02623  1.000  67.34
 0.29061 0.04166 0.04645  1.000  58.13
 0.43987 0.77033 0.01321  1.000  54.83
 0.38044 0.49438 0.00747  1.000  51.10
 0.12153 0.02728 0.04584  1.000  35.32

 PATFOM =   3.65


 Try    178, CPU 4, CC All/Weak 12.9 /  6.8, CFOM 19.7, best 75.5, PATFOM   3.65

 -------------------------------------------------------------------------------


 PSUM 21.30  PSMF Peaks: 88 64 57 56 53 47 46 44 44 43 41 41 39
 Cycle 15  Peaks 99 66 65 51 31 22 20
 R = 0.423, Min.fun. = 0.566, <cos> = 0.254, Ra = 0.486

    x       y       z      sof  height
 0.20753 0.24354 0.14079  1.000  99.90
 0.69553 0.85831 0.15376  1.000  67.09
 0.03461 0.17583 0.16758  1.000  65.81
 0.87073 0.02086 0.13436  1.000  51.66
 0.67188 0.52103 0.15706  1.000  31.91
 0.78580 0.05070 0.15421  1.000  22.43
 0.76440 0.85369 0.08977  1.000  20.44

 PATFOM =   7.91


 Try    179, CPU 1, CC All/Weak 17.1 /  6.6, CFOM 23.7, best 75.5, PATFOM   7.91

 -------------------------------------------------------------------------------


 PSUM 17.89  PSMF Peaks: 78 76 72 65 57 51 49 46 44 43 42 41 39
 Cycle 15  Peaks 99 91 88 77 71 70 64
 R = 0.360, Min.fun. = 0.496, <cos> = 0.325, Ra = 0.361

    x       y       z      sof  height
 0.69440 0.86008 0.13909  1.000  99.90
 0.74300 0.78551 0.12625  1.000  91.91
 0.04196 0.17609 0.14043  1.000  89.12
 0.19196 0.15150 0.16486  1.000  77.97
 0.25714 0.47577 0.06464  1.000  72.14
 0.05618 0.24699 0.14548  1.000  70.58
 0.12820 0.27885 0.15960  1.000  65.15

 PATFOM =  22.46


 Try    180, CPU 3, CC All/Weak 45.6 / 29.2, CFOM 74.9, best 75.5, PATFOM  22.46

 -------------------------------------------------------------------------------


 PSUM 18.97  PSMF Peaks: 109 52 51 47 45 43 40 40 39 38 38 38 37
 Cycle 15  Peaks 99 67 40 39 25 23 20
 R = 0.433, Min.fun. = 0.556, <cos> = 0.267, Ra = 0.486

    x       y       z      sof  height
 0.08462 0.51858 0.03504  1.000  99.90
 0.31123 0.85268 0.04766  1.000  68.07
 0.64821 0.69524 0.09329  1.000  41.05
 0.20752 0.59567 0.02843  1.000  39.57
 0.57095 0.78058 0.11901  1.000  25.18
 0.73092 0.17456 0.13060  1.000  23.26
 0.00000 0.19342 0.16667  0.500  20.87

 PATFOM =   6.81


 Try    181, CPU 2, CC All/Weak 15.2 /  3.1, CFOM 18.3, best 75.5, PATFOM   6.81

 -------------------------------------------------------------------------------


 PSUM 23.66  PSMF Peaks: 97 68 65 63 55 50 48 48 47 46 45 44 43
 Cycle 15  Peaks 99 46 34 30 26 23 20
 R = 0.423, Min.fun. = 0.540, <cos> = 0.284, Ra = 0.494

    x       y       z      sof  height
 0.56232 0.47787 0.13686  1.000  99.90
 0.46230 0.14647 0.11982  1.000  46.58
 0.80046 0.22554 0.09192  1.000  34.18
 0.75624 0.11221 0.07626  1.000  30.42
 0.46101 0.46043 0.10134  1.000  26.46
 0.54511 0.10428 0.11692  1.000  23.93
 0.80424 0.80424 0.00000  0.500  20.55

 PATFOM =   4.38


 Try    182, CPU 4, CC All/Weak 15.3 /  6.6, CFOM 21.9, best 75.5, PATFOM   4.38

 -------------------------------------------------------------------------------


 PSUM 25.21  PSMF Peaks: 66 65 65 60 58 54 53 53 52 51 48 45 44
 Cycle 15  Peaks 99 79 57 49 28 28 13
 R = 0.419, Min.fun. = 0.570, <cos> = 0.246, Ra = 0.479

    x       y       z      sof  height
 0.79563 0.62880 0.03613  1.000  99.90
 0.06306 0.06306 0.00000  0.500  80.10
 0.15325 0.46747 0.00740  1.000  57.85
 0.42140 0.60189 0.13462  1.000  49.49
 0.34003 0.68999 0.00921  1.000  28.98
 0.33719 0.68850 0.13792  1.000  28.53
 0.30016 0.22284 0.12154  1.000  13.28

 PATFOM =   6.95


 Try    183, CPU 1, CC All/Weak  7.0 /  2.2, CFOM  9.1, best 75.5, PATFOM   6.95

 -------------------------------------------------------------------------------


 PSUM 18.44  PSMF Peaks: 69 55 53 50 46 46 45 45 45 44 44 44 43
 Cycle 15  Peaks 99 94 59 41 29 21 19
 R = 0.438, Min.fun. = 0.623, <cos> = 0.197, Ra = 0.554

    x       y       z      sof  height
 0.47896 0.56255 0.06498  1.000  99.90
 0.54464 0.50342 0.05525  1.000  94.70
 0.08810 0.92950 0.04990  1.000  60.15
 0.58149 0.77248 0.06775  1.000  41.54
 0.56107 0.88518 0.12186  1.000  29.79
 0.38186 0.53886 0.06959  1.000  22.08
 0.84500 0.96861 0.12172  1.000  19.71

 PATFOM =   2.83


 Try    184, CPU 3, CC All/Weak  8.1 /  2.2, CFOM 10.3, best 75.5, PATFOM   2.83

 -------------------------------------------------------------------------------


 PSUM 18.82  PSMF Peaks: 74 62 54 50 50 47 46 45 45 43 43 43 43
 Cycle 15  Peaks 99 81 72 52 50 40 40
 R = 0.437, Min.fun. = 0.659, <cos> = 0.156, Ra = 0.556

    x       y       z      sof  height
 0.03434 0.19520 0.07174  1.000  99.90
 0.53931 0.99960 0.08814  1.000  82.12
 0.96507 0.92389 0.08245  1.000  72.84
 0.27908 0.73005 0.08535  1.000  52.68
 0.43890 0.33599 0.08558  1.000  50.27
 0.00000 0.54195 0.16667  0.500  41.09
 0.89031 0.01569 0.03735  1.000  40.62

 PATFOM =   0.25


 Try    185, CPU 2, CC All/Weak -0.9 / -2.6, CFOM -3.5, best 75.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 19.08  PSMF Peaks: 62 61 58 52 52 49 48 47 46 46 45 43 42
 Cycle 15  Peaks 99 91 89 76 73 70 65
 R = 0.360, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.360

    x       y       z      sof  height
 0.69408 0.85989 0.13821  1.000  99.90
 0.74333 0.78555 0.12571  1.000  91.75
 0.04168 0.17645 0.14067  1.000  89.93
 0.19286 0.15073 0.16449  1.000  76.83
 0.25828 0.47493 0.06424  1.000  73.45
 0.05570 0.24680 0.14566  1.000  70.53
 0.12791 0.27955 0.16092  1.000  65.58

 PATFOM =  23.13


 Try    186, CPU 4, CC All/Weak 45.7 / 29.3, CFOM 75.0, best 75.5, PATFOM  23.13

 -------------------------------------------------------------------------------


 PSUM 24.59  PSMF Peaks: 120 54 52 51 51 48 46 45 44 44 43 43 41
 Cycle 15  Peaks 99 61 35 29 24 23 13
 R = 0.415, Min.fun. = 0.562, <cos> = 0.264, Ra = 0.505

    x       y       z      sof  height
 0.93603 0.93603 0.00000  0.500  99.90
 0.88799 0.01747 0.01143  1.000  61.34
 0.91581 0.91225 0.03868  1.000  35.38
 0.29597 0.32745 0.00193  1.000  29.24
 0.57109 0.62159 0.10272  1.000  25.08
 0.98576 0.08494 0.07961  1.000  23.46
 0.33681 0.95049 0.02509  1.000  13.05

 PATFOM =   4.50


 Try    187, CPU 1, CC All/Weak  9.5 /  2.7, CFOM 12.2, best 75.5, PATFOM   4.50

 -------------------------------------------------------------------------------


 PSUM 26.80  PSMF Peaks: 114 78 68 59 56 52 43 33 30 30 30 28 27
 Cycle 15  Peaks 99 90 87 77 71 69 65
 R = 0.360, Min.fun. = 0.497, <cos> = 0.324, Ra = 0.362

    x       y       z      sof  height
 0.69425 0.85989 0.13901  1.000  99.90
 0.74356 0.78542 0.12611  1.000  90.97
 0.04229 0.17599 0.14054  1.000  87.80
 0.19209 0.15124 0.16543  1.000  77.37
 0.25844 0.47462 0.06553  1.000  72.14
 0.05546 0.24758 0.14649  1.000  69.39
 0.12764 0.27888 0.16009  1.000  65.65

 PATFOM =  21.74


 Try    188, CPU 3, CC All/Weak 45.4 / 29.1, CFOM 74.5, best 75.5, PATFOM  21.74

 -------------------------------------------------------------------------------


 PSUM 27.82  PSMF Peaks: 121 49 46 43 42 41 40 38 38 37 37 36 36
 Cycle 15  Peaks 99 65 51 30 23 18 18
 R = 0.416, Min.fun. = 0.578, <cos> = 0.241, Ra = 0.514

    x       y       z      sof  height
 0.19032 0.14506 0.02608  1.000  99.90
 0.30921 0.21165 0.04778  1.000  65.36
 0.83833 0.74907 0.02946  1.000  51.86
 0.73147 0.58086 0.11745  1.000  30.70
 0.89428 0.42856 0.02552  1.000  23.67
 0.06938 0.49193 0.14000  1.000  19.07
 0.82571 0.07373 0.09308  1.000  18.09

 PATFOM =   3.86


 Try    189, CPU 2, CC All/Weak 11.1 /  2.7, CFOM 13.8, best 75.5, PATFOM   3.86

 -------------------------------------------------------------------------------


 PSUM 19.42  PSMF Peaks: 58 57 56 54 52 52 50 50 49 46 46 45 45
 Cycle 15  Peaks 99 81 77 76 35 18 14
 R = 0.401, Min.fun. = 0.545, <cos> = 0.273, Ra = 0.433

    x       y       z      sof  height
 0.85232 0.72572 0.00925  1.000  99.90
 0.95676 0.21703 0.03979  1.000  81.55
 0.86481 0.82211 0.02713  1.000  78.31
 0.84266 0.88462 0.02038  1.000  77.22
 0.00000 0.38385 0.16667  0.500  35.68
 0.11643 0.36115 0.05587  1.000  18.61
 0.45064 0.70370-0.00418  1.000  14.78

 PATFOM =  11.98


 Try    190, CPU 4, CC All/Weak 20.4 / 10.4, CFOM 30.9, best 75.5, PATFOM  11.98

 -------------------------------------------------------------------------------


 PSUM 20.71  PSMF Peaks: 84 74 70 52 52 49 49 49 47 47 47 47 46
 Cycle 15  Peaks 99 76 62 52 35 28 12
 R = 0.417, Min.fun. = 0.588, <cos> = 0.232, Ra = 0.503

    x       y       z      sof  height
 0.05764 0.92776 0.01026  1.000  99.90
 0.02804 0.81400 0.03548  1.000  76.61
 0.01431 0.01431 0.00000  0.500  62.40
 0.18591 0.18591 0.00000  0.500  53.05
 0.74207 0.58623-0.00077  1.000  36.01
 0.87581 0.64798 0.00088  1.000  28.13
 0.22726 0.22726 0.00000  0.500  12.87

 PATFOM =   7.32


 Try    191, CPU 1, CC All/Weak 13.3 /  6.7, CFOM 19.9, best 75.5, PATFOM   7.32

 -------------------------------------------------------------------------------


 PSUM 15.62  PSMF Peaks: 77 58 57 55 53 50 50 48 46 45 45 44 44
 Cycle 15  Peaks 99 87 71 46 37 34 19
 R = 0.432, Min.fun. = 0.622, <cos> = 0.199, Ra = 0.540

    x       y       z      sof  height
 0.66397 0.46066 0.02802  1.000  99.90
 0.93905 0.18583 0.07004  1.000  88.09
 0.71111 0.53267 0.02588  1.000  71.62
 0.40609 0.07172 0.02993  1.000  46.71
 0.38974 0.13558 0.08352  1.000  37.82
 0.56642 0.86773 0.12095  1.000  34.52
 0.05215 0.39224 0.15119  1.000  19.80

 PATFOM =   3.46


 Try    192, CPU 2, CC All/Weak  9.0 /  5.2, CFOM 14.1, best 75.5, PATFOM   3.46

 -------------------------------------------------------------------------------


 PSUM 20.70  PSMF Peaks: 59 59 58 56 51 51 50 50 50 47 46 46 45
 Cycle 15  Peaks 99 81 78 77 69 68 50
 R = 0.418, Min.fun. = 0.641, <cos> = 0.175, Ra = 0.516

    x       y       z      sof  height
 0.85693 0.32265 0.02879  1.000  99.90
 0.34764 0.66955 0.13086  1.000  82.29
 0.08733 0.05882 0.04427  1.000  78.69
 0.83521 0.33689 0.06708  1.000  78.23
 0.70322 0.18800 0.13861  1.000  69.35
 0.00000 0.58057 0.16667  0.500  68.56
 0.28973 0.40880 0.12072  1.000  50.65

 PATFOM =   2.38


 Try    193, CPU 3, CC All/Weak  7.7 /  2.1, CFOM  9.9, best 75.5, PATFOM   2.38

 -------------------------------------------------------------------------------


 PSUM 26.92  PSMF Peaks: 83 80 73 65 53 52 48 31 30 29 28 28 27
 Cycle 15  Peaks 99 91 91 78 71 70 64
 R = 0.354, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.363

    x       y       z      sof  height
 0.83498 0.14101 0.02774  1.000  99.90
 0.95399 0.21308 0.04054  1.000  92.12
 0.86141 0.82036 0.02619  1.000  91.64
 0.85239 0.04436-0.00165  1.000  78.89
 0.78049 0.52536 0.10198  1.000  72.23
 0.80547 0.75108 0.02141  1.000  70.84
 0.84642 0.71774 0.00729  1.000  64.36

 PATFOM =  23.61


 Try    194, CPU 4, CC All/Weak 45.8 / 29.0, CFOM 74.9, best 75.5, PATFOM  23.61

 -------------------------------------------------------------------------------


 PSUM 19.01  PSMF Peaks: 113 99 77 55 54 46 46 38 37 36 36 34 34
 Cycle 15  Peaks 99 89 86 77 74 67 66
 R = 0.360, Min.fun. = 0.497, <cos> = 0.325, Ra = 0.362

    x       y       z      sof  height
 0.83482 0.14148 0.02884  1.000  99.90
 0.95394 0.21268 0.04030  1.000  90.11
 0.81999-0.13815-0.02554  1.000  86.81
 0.85186 0.04465-0.00129  1.000  77.95
 0.52547-0.21904-0.10310  1.000  74.51
 0.84756-0.11875 0.02076  1.000  67.33
 0.75066-0.19434-0.02043  1.000  66.67

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8348 0.1415 0.0288   39.9
                              35.5

 90.1  0.9539 0.2127 0.0403   25.7  10.9
                              32.8  27.7

 86.8  0.8200-0.1382-0.0255    9.0  28.8 32.5
                              25.5  36.7 25.9

 78.0  0.8519 0.0446-0.0013   32.8  11.4 15.8 17.8
                              15.6  24.9 27.5 28.1

 74.5  0.5255-0.2190-0.1031   41.3  29.2 34.2 28.4 32.7
                              10.7  17.5 23.0 14.4  5.9

 -----------------------------------------------------------

 67.3  0.8476-0.1188 0.0208    7.3  27.8 30.6  5.1 16.9 32.0
                               0.0  18.4 17.0 17.9 20.7  4.3

 66.7  0.7507-0.1943-0.0204   10.7  31.9 34.0  6.7 21.7 23.6 10.0
                               5.6  21.8 19.8 24.6 17.1 21.2  4.0

 PATFOM =  23.44


 Try    195, CPU 1, CC All/Weak 46.2 / 29.4, CFOM 75.6, best 75.6, PATFOM  23.44

 -------------------------------------------------------------------------------


 PSUM 22.53  PSMF Peaks: 115 84 66 61 56 49 47 43 37 36 35 33 32
 Cycle 15  Peaks 99 90 88 75 72 69 62
 R = 0.363, Min.fun. = 0.497, <cos> = 0.326, Ra = 0.365

    x       y       z      sof  height
 0.83502 0.14136 0.02841  1.000  99.90
 0.86138 0.82053 0.02616  1.000  90.45
 0.95914 0.21807 0.03911  1.000  88.81
 0.85210 0.04411-0.00241  1.000  75.75
 0.78091 0.52501 0.10206  1.000  72.81
 0.80503 0.75143 0.02196  1.000  69.35
 0.84634 0.71703 0.00562  1.000  62.63

 PATFOM =  22.54


 Try    196, CPU 2, CC All/Weak 45.2 / 28.3, CFOM 73.5, best 75.6, PATFOM  22.54

 -------------------------------------------------------------------------------


 PSUM 20.19  PSMF Peaks: 77 55 52 50 50 49 48 47 45 45 44 44 44
 Cycle 15  Peaks 99 77 69 50 45 40 35
 R = 0.432, Min.fun. = 0.614, <cos> = 0.205, Ra = 0.540

    x       y       z      sof  height
 0.75900 0.68449 0.08164  1.000  99.90
 0.00394 0.15012 0.01859  1.000  77.78
 0.42619 0.12541 0.07483  1.000  70.06
 0.26810 0.13869 0.06425  1.000  51.06
 0.25211 0.45019 0.02965  1.000  45.74
 0.89975 0.37238 0.13173  1.000  40.78
 0.30210 0.08646 0.05384  1.000  35.34

 PATFOM =   2.98


 Try    197, CPU 3, CC All/Weak  9.8 /  1.5, CFOM 11.3, best 75.6, PATFOM   2.98

 -------------------------------------------------------------------------------


 PSUM 27.61  PSMF Peaks: 106 104 75 52 49 48 46 44 44 44 43 38 38
 Cycle 15  Peaks 99 86 81 77 73 70 69
 R = 0.358, Min.fun. = 0.507, <cos> = 0.314, Ra = 0.373

    x       y       z      sof  height
 0.83505 0.14110 0.02821  1.000  99.90
 0.95394 0.21286 0.04133  1.000  86.84
 0.86701 0.82484 0.02658  1.000  81.52
 0.85226 0.04393-0.00201  1.000  77.58
 0.78104 0.52547 0.10096  1.000  73.50
 0.84678 0.71767 0.00619  1.000  70.63
 0.84689 0.88120 0.02069  1.000  69.36

 PATFOM =  22.77


 Try    198, CPU 4, CC All/Weak 45.3 / 27.8, CFOM 73.1, best 75.6, PATFOM  22.77

 -------------------------------------------------------------------------------


 PSUM 32.96  PSMF Peaks: 85 82 75 70 61 48 39 36 34 30 29 28 28
 Cycle 15  Peaks 99 90 89 77 72 68 64
 R = 0.355, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.364

    x       y       z      sof  height
 0.83466 0.14132 0.02785  1.000  99.90
 0.95346 0.21308 0.04129  1.000  91.01
 0.86157 0.82024 0.02605  1.000  89.60
 0.85276 0.04410-0.00081  1.000  78.15
 0.78157 0.52505 0.10198  1.000  72.86
 0.80550 0.75108 0.01958  1.000  68.90
 0.84628 0.71826 0.00666  1.000  64.79

 PATFOM =  22.62


 Try    199, CPU 1, CC All/Weak 45.9 / 29.0, CFOM 74.9, best 75.6, PATFOM  22.62

 -------------------------------------------------------------------------------


 PSUM 16.79  PSMF Peaks: 77 56 53 53 47 47 47 46 46 46 46 44 44
 Cycle 15  Peaks 99 68 60 42 40 16 9
 R = 0.420, Min.fun. = 0.600, <cos> = 0.219, Ra = 0.520

    x       y       z      sof  height
 0.21377 0.74849 0.00050  1.000  99.90
 0.85716 0.30826 0.04597  1.000  68.76
 0.51543 0.77925 0.02554  1.000  60.57
 0.78180 0.24124 0.02851  1.000  42.80
 0.93713 0.83506 0.00987  1.000  40.87
 0.04503 0.03417 0.01873  1.000  16.93
 0.47088 0.32802 0.16956  1.000   9.47

 PATFOM =   1.88


 Try    200, CPU 2, CC All/Weak  8.0 /  1.6, CFOM  9.5, best 75.6, PATFOM   1.88

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 15:16:19   Elapsed time:        52.93 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
