
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.00000 0.23927  0.333  21.27
 0.00000 0.00000 0.37085  0.333  20.82

 PATFOM =  12.88


 Try    172, CPU 3, CC All/Weak  3.5 /  0.9, CFOM  4.4, best 33.5, PATFOM  12.88

 -------------------------------------------------------------------------------


 PSUM 31.46  PSMF Peaks: 93 77 41 38 38 38 37 36 34 34 33 33 33
 Cycle 15  Peaks 99 67 56 44 34 25 2
 R = 0.417, Min.fun. = 0.551, <cos> = 0.273, Ra = 0.483

    x       y       z      sof  height
 0.34818 0.61287 0.40441  1.000  99.90
 0.46339 0.66951 0.05604  1.000  67.69
 0.00000 0.00000 0.31280  0.333  56.37
 0.40915 0.23879 0.02099  1.000  44.25
 0.36482 0.62868 0.44629  1.000  35.13
 0.60001 0.57246 0.03829  1.000  25.16
 0.23737 0.97375 0.18951  1.000   2.58

 PATFOM =   8.92


 Try    173, CPU 4, CC All/Weak 12.5 /  3.4, CFOM 15.9, best 33.5, PATFOM   8.92

 -------------------------------------------------------------------------------


 PSUM 40.41  PSMF Peaks: 109 56 44 42 39 39 39 38 37 37 37 36 36
 Cycle 15  Peaks 99 69 44 21 19 16 10
 R = 0.426, Min.fun. = 0.551, <cos> = 0.280, Ra = 0.490

    x       y       z      sof  height
 0.34595 0.60772 0.38926  1.000  99.90
 0.33528 0.79777 0.04569  1.000  70.04
 0.35559 0.61927 0.43346  1.000  44.71
 0.66364 0.77447 0.11814  1.000  22.05
 0.21761 0.11847 0.31253  1.000  19.56
 0.53770 0.36876 0.06570  1.000  16.78
 0.53959 0.03802 0.48890  1.000  10.66

 PATFOM =   7.86


 Try    174, CPU 1, CC All/Weak 12.4 /  3.6, CFOM 16.0, best 33.5, PATFOM   7.86

 -------------------------------------------------------------------------------


 PSUM 18.97  PSMF Peaks: 64 60 60 57 55 50 48 47 46 46 45 45 45
 Cycle 15  Peaks 99 71 40 38 33 30 27
 R = 0.425, Min.fun. = 0.601, <cos> = 0.219, Ra = 0.537

    x       y       z      sof  height
 0.65955 0.36392 0.49106  1.000  99.90
 0.21763 0.64117 0.49159  1.000  71.64
 0.03263 0.03688 0.46893  1.000  40.98
 0.47573 0.56413 0.22742  1.000  38.74
 0.04170 0.99670 0.03987  1.000  33.33
 0.00000 0.00000 0.35980  0.333  31.09
 0.54800 0.13973 0.36419  1.000  27.25

 PATFOM =   2.56


 Try    175, CPU 2, CC All/Weak  6.1 /  2.1, CFOM  8.3, best 33.5, PATFOM   2.56

 -------------------------------------------------------------------------------


 PSUM 22.80  PSMF Peaks: 82 69 67 64 63 58 58 56 52 46 46 45 45
 Cycle 15  Peaks 99 93 87 78 74 51 40
 R = 0.425, Min.fun. = 0.636, <cos> = 0.178, Ra = 0.521

    x       y       z      sof  height
 0.89236 0.57626 0.20725  1.000  99.90
 0.32377 0.38850 0.14263  1.000  93.54
 0.10709 0.37035 0.10614  1.000  87.92
 0.19427 0.41499 0.22809  1.000  78.40
 0.08905 0.55160 0.36927  1.000  74.96
 0.73827 0.92681 0.37978  1.000  51.36
 0.34691 0.40370 0.18129  1.000  40.70

 PATFOM =   2.73


 Try    176, CPU 3, CC All/Weak  9.9 /  5.3, CFOM 15.2, best 33.5, PATFOM   2.73

 -------------------------------------------------------------------------------


 PSUM 28.57  PSMF Peaks: 99 46 44 43 41 40 40 38 37 37 37 36 36
 Cycle 15  Peaks 99 66 40 33 31 28 24
 R = 0.431, Min.fun. = 0.545, <cos> = 0.285, Ra = 0.483

    x       y       z      sof  height
 0.34746 0.60735 0.40477  1.000  99.90
 0.33149 0.79339 0.05667  1.000  66.62
 0.00000 0.00000 0.38339  0.333  40.29
 0.50913 0.19360 0.30304  1.000  33.79
 0.25999 0.63172 0.44695  1.000  31.47
 0.08887 0.37204 0.26224  1.000  28.72
 0.64629 0.47100 0.32374  1.000  24.90

 PATFOM =   6.44


 Try    177, CPU 4, CC All/Weak 12.2 /  3.6, CFOM 15.7, best 33.5, PATFOM   6.44

 -------------------------------------------------------------------------------


 PSUM 23.10  PSMF Peaks: 123 96 90 63 57 50 47 46 46 46 45 45 45
 Cycle 15  Peaks 99 89 57 42 31 20 18
 R = 0.431, Min.fun. = 0.588, <cos> = 0.239, Ra = 0.503

    x       y       z      sof  height
 0.41867 0.77657 0.29022  1.000  99.90
 0.00000 0.00000 0.27592  0.333  89.85
 0.24530 0.55869 0.24181  1.000  57.63
 0.00000 0.00000 0.34046  0.333  42.57
 0.75184 0.88771 0.03571  1.000  31.90
 0.97240 0.99657 0.43569  1.000  20.19
 0.32567 0.57259 0.32636  1.000  18.31

 PATFOM =   4.79


 Try    178, CPU 1, CC All/Weak  5.9 /  1.9, CFOM  7.8, best 33.5, PATFOM   4.79

 -------------------------------------------------------------------------------


 PSUM 22.99  PSMF Peaks: 77 64 64 62 60 55 55 55 54 53 53 52 50
 Cycle 15  Peaks 99 86 74 55 37 35 15
 R = 0.415, Min.fun. = 0.603, <cos> = 0.212, Ra = 0.496

    x       y       z      sof  height
 0.55962 0.47874 0.13293  1.000  99.90
 0.40170 0.09049 0.47260  1.000  87.06
 0.03498 0.45812 0.18799  1.000  74.84
 0.45067 0.70542 0.42402  1.000  56.12
 0.00000 0.00000 0.00000  0.167  37.77
 0.77500 0.75651 0.10603  1.000  36.14
 0.66272 0.86938 0.29823  1.000  15.78

 PATFOM =   3.82


 Try    179, CPU 2, CC All/Weak 11.4 /  4.5, CFOM 16.0, best 33.5, PATFOM   3.82

 -------------------------------------------------------------------------------


 PSUM 23.91  PSMF Peaks: 69 67 56 56 55 54 54 54 53 53 52 50 50
 Cycle 15  Peaks 99 84 71 57 52 33 0
 R = 0.424, Min.fun. = 0.631, <cos> = 0.186, Ra = 0.532

    x       y       z      sof  height
 0.77710 0.89513 0.44189  1.000  99.90
 0.77082 0.76146 0.11730  1.000  84.39
 0.32445 0.02729 0.47998  1.000  71.65
 0.33250 0.15088 0.16241  1.000  57.74
 0.87719 0.11514 0.20023  1.000  53.17
 0.30158 0.87800 0.04625  1.000  33.77
 0.90816 0.13916 0.49509  1.000   0.73

 PATFOM =   3.65


 Try    180, CPU 3, CC All/Weak  9.0 /  4.6, CFOM 13.6, best 33.5, PATFOM   3.65

 -------------------------------------------------------------------------------


 PSUM 24.16  PSMF Peaks: 90 86 74 63 59 58 58 57 57 55 54 52 51
 Cycle 15  Peaks 99 80 78 69 55 38 18
 R = 0.416, Min.fun. = 0.609, <cos> = 0.207, Ra = 0.498

    x       y       z      sof  height
 0.69240 0.87852 0.00070  1.000  99.90
 0.32484 0.21303 0.02981  1.000  81.05
 0.22479 0.99386 0.03154  1.000  78.89
 0.62151 0.23588 0.31785  1.000  69.96
 0.80978 0.59631 0.21279  1.000  55.49
 0.01627 0.21719 0.26805  1.000  38.47
 0.30710 0.61424 0.33508  1.000  18.73

 PATFOM =   4.39


 Try    181, CPU 4, CC All/Weak  9.2 /  2.1, CFOM 11.2, best 33.5, PATFOM   4.39

 -------------------------------------------------------------------------------


 PSUM 22.70  PSMF Peaks: 70 67 61 55 49 48 45 44 44 43 43 43 43
 Cycle 15  Peaks 99 56 52 44 40 37 21
 R = 0.414, Min.fun. = 0.585, <cos> = 0.232, Ra = 0.512

    x       y       z      sof  height
 0.71514 0.94882 0.07699  1.000  99.90
 0.55610 0.95815 0.46727  1.000  56.51
 0.67719 0.02722 0.47993  1.000  52.46
 0.47041 0.77058 0.30925  1.000  44.21
 0.82146 0.99039 0.26538  1.000  40.82
 0.49414 0.10026 0.22507  1.000  37.73
 0.18969 0.55301 0.13707  1.000  21.65

 PATFOM =   3.05


 Try    182, CPU 1, CC All/Weak  7.2 / -1.0, CFOM  6.2, best 33.5, PATFOM   3.05

 -------------------------------------------------------------------------------


 PSUM 20.07  PSMF Peaks: 81 66 66 55 47 45 45 44 43 43 42 40 38
 Cycle 15  Peaks 99 78 59 50 46 5 4
 R = 0.421, Min.fun. = 0.584, <cos> = 0.236, Ra = 0.497

    x       y       z      sof  height
 0.30869 0.21482 0.01844  1.000  99.90
 0.95982 0.81297 0.36621  1.000  79.00
 0.25906 0.27834 0.03770  1.000  60.13
 0.81662 0.00000 0.00000  0.500  50.80
 0.32928 0.92772 0.32953  1.000  46.83
 0.13865 0.51775 0.36199  1.000   5.89
 0.49135 0.04896 0.38472  1.000   4.97

 PATFOM =  11.15


 Try    183, CPU 2, CC All/Weak 15.1 /  7.5, CFOM 22.6, best 33.5, PATFOM  11.15

 -------------------------------------------------------------------------------


 PSUM 25.19  PSMF Peaks: 98 57 56 54 54 52 48 44 42 42 41 41 41
 Cycle 15  Peaks 99 92 68 28 25 12 8
 R = 0.557, Min.fun. = 0.881, <cos> = 0.375, Ra = 0.571

    x       y       z      sof  height
 0.81142 0.18884-0.00463  1.000  99.90
 0.33594 0.66797 0.38154  1.000  92.46
 0.06977 0.93000 0.17923  1.000  68.73
 0.58505 0.41493 0.29568  1.000  28.37
 0.43042 0.56941 0.15526  1.000  25.26
 0.00000 0.00000 0.50000  0.167  13.04
 0.00000 0.00000 0.43005  0.333   8.37

 PATFOM =  11.99


 Try    184, CPU 3, CC All/Weak 11.2 /  4.7, CFOM 16.0, best 33.5, PATFOM  11.99

 -------------------------------------------------------------------------------


 PSUM 19.81  PSMF Peaks: 92 89 63 50 47 46 46 42 41 40 40 40 39
 Cycle 15  Peaks 99 74 73 42 40 37 35
 R = 0.410, Min.fun. = 0.598, <cos> = 0.218, Ra = 0.508

    x       y       z      sof  height
 0.87780 0.36330 0.07994  1.000  99.90
 0.29009 0.78783 0.29284  1.000  74.74
 0.81062 0.22231 0.41281  1.000  74.19
 0.15175 0.82616 0.04761  1.000  43.07
 0.81635 0.19942 0.21679  1.000  40.98
 0.26639 0.46772 0.04521  1.000  37.34
 0.58439 0.36999 0.37301  1.000  35.60

 PATFOM =   4.90


 Try    185, CPU 4, CC All/Weak  9.0 /  0.5, CFOM  9.5, best 33.5, PATFOM   4.90

 -------------------------------------------------------------------------------


 PSUM 19.05  PSMF Peaks: 76 66 61 58 53 52 50 49 48 48 47 47 46
 Cycle 15  Peaks 99 93 69 51 35 22 17
 R = 0.419, Min.fun. = 0.598, <cos> = 0.222, Ra = 0.497

    x       y       z      sof  height
 0.36289 0.93411 0.47191  1.000  99.90
 0.17670 0.44782 0.50361  1.000  94.11
 0.89587 0.63659 0.21846  1.000  69.58
 0.27991 0.76811 0.15917  1.000  51.79
 0.17467 0.65253 0.22834  1.000  35.55
 0.10017 0.33784 0.06659  1.000  22.19
 0.00000 0.00000 0.20773  0.333  17.07

 PATFOM =   3.66


 Try    186, CPU 1, CC All/Weak  9.1 /  2.1, CFOM 11.2, best 33.5, PATFOM   3.66

 -------------------------------------------------------------------------------


 PSUM 17.60  PSMF Peaks: 59 58 53 53 51 49 49 47 47 46 46 45 45
 Cycle 15  Peaks 99 60 51 29 26 25 12
 R = 0.421, Min.fun. = 0.577, <cos> = 0.241, Ra = 0.498

    x       y       z      sof  height
 0.01067 0.96568 0.22563  1.000  99.90
 0.94163 0.01931 0.42252  1.000  60.63
 0.29432 0.79127 0.43374  1.000  51.21
 0.82599 0.20601 0.43701  1.000  29.33
 0.33791 0.55975 0.16067  1.000  26.36
 0.24603 0.14544 0.05619  1.000  25.66
 0.52537 0.59912 0.04677  1.000  12.63

 PATFOM =   2.21


 Try    187, CPU 2, CC All/Weak  7.7 /  1.6, CFOM  9.3, best 33.5, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 19.11  PSMF Peaks: 68 62 62 58 56 56 56 55 55 53 52 50 49
 Cycle 15  Peaks 99 34 29 26 19 11 7
 R = 0.499, Min.fun. = 0.633, <cos> = 0.373, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.13154  0.333  99.90
 0.00000 0.00000 0.25711  0.333  34.53
 0.26804 0.73978 0.05863  1.000  30.11
 0.97692 0.99023 0.09234  1.000  26.84
 0.83289 0.91713 0.40219  1.000  19.41
 0.31890 0.38435 0.34795  1.000  11.82
 0.00000 0.00000 0.34032  0.333   7.37

 PATFOM =  15.91


 Try    188, CPU 3, CC All/Weak  8.4 /  2.3, CFOM 10.8, best 33.5, PATFOM  15.91

 -------------------------------------------------------------------------------


 PSUM 26.43  PSMF Peaks: 82 73 68 65 60 59 58 58 57 53 53 53 52
 Cycle 15  Peaks 99 87 84 49 31 19 14
 R = 0.407, Min.fun. = 0.591, <cos> = 0.227, Ra = 0.493

    x       y       z      sof  height
 0.16180 0.23605 0.17102  1.000  99.90
 0.72118 0.77036 0.09400  1.000  88.21
 0.96172 0.81904 0.12078  1.000  84.34
 0.62013 0.76175 0.04849  1.000  49.36
 0.33622 0.31974 0.17982  1.000  31.81
 0.36605 0.56319 0.24412  1.000  19.53
 0.33865 0.35619 0.27334  1.000  15.06

 PATFOM =   4.06


 Try    189, CPU 4, CC All/Weak 11.4 /  4.1, CFOM 15.5, best 33.5, PATFOM   4.06

 -------------------------------------------------------------------------------


 PSUM 23.84  PSMF Peaks: 83 79 71 66 65 64 61 60 60 55 55 55 55
 Cycle 15  Peaks 99 75 58 57 49 32 11
 R = 0.405, Min.fun. = 0.603, <cos> = 0.214, Ra = 0.496

    x       y       z      sof  height
 0.11197 0.37956 0.30971  1.000  99.90
 0.07331 0.05952 0.01743  1.000  75.77
 0.26396 0.15740 0.26365  1.000  58.24
 0.38117 0.98657 0.35973  1.000  58.06
 0.16064 0.98775 0.23457  1.000  49.68
 0.79168 0.11491-0.00411  1.000  32.54
 0.51436 0.68867 0.15432  1.000  11.85

 PATFOM =   3.16


 Try    190, CPU 1, CC All/Weak 11.2 /  2.7, CFOM 13.8, best 33.5, PATFOM   3.16

 -------------------------------------------------------------------------------


 PSUM 29.96  PSMF Peaks: 101 77 51 51 48 44 44 42 39 38 38 38 37
 Cycle 15  Peaks 99 70 35 35 32 27 24
 R = 0.429, Min.fun. = 0.549, <cos> = 0.279, Ra = 0.488

    x       y       z      sof  height
 0.39259 0.65241 0.40466  1.000  99.90
 0.32977 0.53662 0.05704  1.000  70.40
 0.37202 0.63560 0.44739  1.000  35.72
 0.57391 0.22302 0.33729  1.000  35.39
 0.58807 0.26233 0.25397  1.000  32.73
 0.76089 0.59050 0.01871  1.000  27.54
 0.86396 0.00000 0.50000  0.500  25.00

 PATFOM =   4.32


 Try    191, CPU 2, CC All/Weak 12.5 /  1.7, CFOM 14.2, best 33.5, PATFOM   4.32

 -------------------------------------------------------------------------------


 PSUM 24.09  PSMF Peaks: 82 78 63 60 56 56 55 53 53 52 52 51 51
 Cycle 15  Peaks 99 96 62 51 42 37 3
 R = 0.433, Min.fun. = 0.610, <cos> = 0.207, Ra = 0.527

    x       y       z      sof  height
 0.44112 0.51981 0.50462  1.000  99.90
 0.06086 0.34490 0.21573  1.000  96.91
 0.43204 0.79451 0.16815  1.000  62.66
 0.04002 0.92908 0.00962  1.000  51.40
 0.13679 0.99562 0.13571  1.000  43.04
 0.73982 0.67514 0.19017  1.000  37.51
 0.00000 0.00000 0.36789  0.333   3.18

 PATFOM =   3.41


 Try    192, CPU 3, CC All/Weak  9.1 /  4.0, CFOM 13.2, best 33.5, PATFOM   3.41

 -------------------------------------------------------------------------------


 PSUM 17.90  PSMF Peaks: 69 67 66 62 60 59 58 58 57 57 55 55 55
 Cycle 15  Peaks 99 68 55 46 39 36 28
 R = 0.415, Min.fun. = 0.611, <cos> = 0.206, Ra = 0.527

    x       y       z      sof  height
 0.41616 0.17696 0.44993  1.000  99.90
 0.93964 0.36417 0.11572  1.000  69.04
 0.28629 0.47068 0.21923  1.000  55.53
 0.10036 0.96239 0.11777  1.000  46.94
 0.65816 0.91888 0.07742  1.000  39.29
 0.51105 0.83315 0.20157  1.000  36.45
 0.64267 0.00000 0.00000  0.500  28.14

 PATFOM =   2.71


 Try    193, CPU 4, CC All/Weak  8.5 /  3.6, CFOM 12.2, best 33.5, PATFOM   2.71

 -------------------------------------------------------------------------------


 PSUM 22.93  PSMF Peaks: 73 70 62 61 55 54 53 53 52 52 52 49 48
 Cycle 15  Peaks 99 65 61 58 33 26 20
 R = 0.408, Min.fun. = 0.596, <cos> = 0.222, Ra = 0.513

    x       y       z      sof  height
 0.63136 0.34552 0.21752  1.000  99.90
 0.60448 0.32470 0.17945  1.000  65.83
 0.74708 0.94878 0.47746  1.000  61.89
 0.76105 0.71561 0.50246  1.000  59.04
 0.55959 0.37827 0.18186  1.000  33.69
 0.94225 0.29213 0.31908  1.000  26.25
 0.91290 0.41672 0.08788  1.000  20.37

 PATFOM =   4.77


 Try    194, CPU 1, CC All/Weak 10.1 /  5.2, CFOM 15.2, best 33.5, PATFOM   4.77

 -------------------------------------------------------------------------------


 PSUM 17.34  PSMF Peaks: 82 75 63 63 57 56 55 52 51 49 45 44 44
 Cycle 15  Peaks 99 71 48 40 37 32 17
 R = 0.433, Min.fun. = 0.590, <cos> = 0.233, Ra = 0.526

    x       y       z      sof  height
 0.93987 0.92639 0.47951  1.000  99.90
 0.01200 0.06581 0.12993  1.000  72.07
 0.69717 0.58440 0.45606  1.000  48.29
 0.70915 0.69700 0.08335  1.000  40.86
 0.89619 0.61249 0.16090  1.000  37.65
 0.83192 0.76254 0.09321  1.000  32.58
 0.00000 0.00000 0.50000  0.167  17.87

 PATFOM =   4.21


 Try    195, CPU 2, CC All/Weak 11.9 /  4.9, CFOM 16.9, best 33.5, PATFOM   4.21

 -------------------------------------------------------------------------------


 PSUM 20.97  PSMF Peaks: 84 52 50 48 47 47 46 44 43 43 43 43 42
 Cycle 15  Peaks 99 66 51 37 37 35 13
 R = 0.408, Min.fun. = 0.595, <cos> = 0.225, Ra = 0.513

    x       y       z      sof  height
 0.30933 0.27617 0.00001  1.000  99.90
 0.69096 0.64474 0.35035  1.000  66.90
 0.03107 0.81311 0.33831  1.000  51.48
 0.38641 0.33261 0.02228  1.000  37.79
 0.87783 0.56738 0.02230  1.000  37.76
 0.90266 0.69804 0.41959  1.000  36.01
 0.23040 0.46523 0.14281  1.000  13.06

 PATFOM =   4.00


 Try    196, CPU 3, CC All/Weak 10.4 /  3.3, CFOM 13.7, best 33.5, PATFOM   4.00

 -------------------------------------------------------------------------------


 PSUM 22.48  PSMF Peaks: 81 81 66 63 62 62 61 61 54 53 53 52 52
 Cycle 15  Peaks 99 93 60 54 33 25 13
 R = 0.429, Min.fun. = 0.585, <cos> = 0.233, Ra = 0.496

    x       y       z      sof  height
 0.81621 0.00000 0.00000  0.500  99.90
 0.96323 0.68427 0.02914  1.000  93.47
 0.84882 0.09759 0.03485  1.000  60.81
 0.82150 0.74052 0.03792  1.000  54.42
 0.51984 0.67421 0.14900  1.000  33.25
 0.45918 0.71375 0.18900  1.000  25.22
 0.54765 0.93677 0.02091  1.000  13.83

 PATFOM =   5.28


 Try    197, CPU 4, CC All/Weak 12.7 /  7.6, CFOM 20.3, best 33.5, PATFOM   5.28

 -------------------------------------------------------------------------------


 PSUM 21.55  PSMF Peaks: 83 79 75 67 60 56 52 52 47 47 47 46 45
 Cycle 15  Peaks 99 83 81 71 68 50 33
 R = 0.413, Min.fun. = 0.591, <cos> = 0.225, Ra = 0.499

    x       y       z      sof  height
 0.37094 0.98144 0.20452  1.000  99.90
 0.00000 0.00000 0.46305  0.333  83.59
 0.97853 0.00000 0.50000  0.500  82.09
 0.67489 0.56706 0.19417  1.000  71.70
 0.82364 0.62230 0.47409  1.000  68.85
 0.10600 0.45694 0.26483  1.000  50.78
 0.20082 0.75283 0.11888  1.000  33.35

 PATFOM =  13.65


 Try    198, CPU 1, CC All/Weak 10.8 /  4.7, CFOM 15.5, best 33.5, PATFOM  13.65

 -------------------------------------------------------------------------------


 PSUM 19.84  PSMF Peaks: 88 86 76 64 59 55 52 52 49 47 47 47 46
 Cycle 15  Peaks 99 65 57 57 55 38 33
 R = 0.412, Min.fun. = 0.589, <cos> = 0.231, Ra = 0.491

    x       y       z      sof  height
 0.38676 0.01878 0.29625  1.000  99.90
 0.31692 0.89342 0.30364  1.000  65.65
 0.27734 0.47430 0.37155  1.000  57.72
 0.17422 0.80186 0.02476  1.000  57.69
 0.78178 0.00000 0.00000  0.500  55.54
 0.33203 0.66797 0.36742  1.000  38.15
 0.28179 0.03781 0.27311  1.000  33.34

 PATFOM =   5.07


 Try    199, CPU 2, CC All/Weak 10.5 /  3.0, CFOM 13.5, best 33.5, PATFOM   5.07

 -------------------------------------------------------------------------------


 PSUM 19.94  PSMF Peaks: 68 66 59 57 56 56 55 54 53 50 49 48 48
 Cycle 15  Peaks 99 70 50 32 30 19 14
 R = 0.435, Min.fun. = 0.597, <cos> = 0.222, Ra = 0.528

    x       y       z      sof  height
 0.38680 0.31516 0.32612  1.000  99.90
 0.06503 0.89565 0.01949  1.000  70.52
 0.59874 0.16013 0.06621  1.000  50.53
 0.68726 0.00795 0.26444  1.000  32.15
 0.84885 0.79111 0.03788  1.000  31.07
 0.03979 0.50758 0.03151  1.000  19.45
 0.16935 0.19701 0.32435  1.000  15.05

 PATFOM =   1.99


 Try    200, CPU 3, CC All/Weak  8.6 /  1.7, CFOM 10.4, best 33.5, PATFOM   1.99

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 15:16:59   Elapsed time:        93.12 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
