
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 20
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.64677 0.65875 0.08213  1.000  42.36
 0.95367 0.74128 0.14425  1.000  40.50
 0.86422 0.00067 0.14941  1.000  40.35
 0.36626 0.90797 0.02584  1.000  40.28
 0.84223 0.89834 0.01173  1.000  37.45
 0.42654 0.60471 0.12975  1.000  36.50
 0.16717 0.06682 0.08542  1.000  34.87
 0.81013 0.35421 0.09687  1.000  34.67
 0.47659 0.75697 0.02116  1.000  34.06
 0.30459 0.91926 0.07177  1.000  32.89
 0.99157 0.96260 0.14601  1.000  32.02
 0.90792 0.90792 0.00000  0.500  29.96
 0.62762 0.74968 0.00172  1.000  25.54
 0.19267 0.72169 0.02762  1.000  22.58
 0.09491 0.93562 0.14804  1.000  21.61
 0.83904 0.94167 0.15806  1.000  21.31
 0.54604 0.78125 0.02827  1.000  18.34
 0.33331 0.27726 0.02941  1.000  16.20
 0.24211 0.43761 0.05528  1.000  15.64
 0.45995 0.14799 0.06699  1.000  10.59

 PATFOM =   1.54


 Try    118, CPU 4, CC All/Weak 15.3 /  0.8, CFOM 16.1, best 82.9, PATFOM   1.54

 -------------------------------------------------------------------------------


 PSUM 24.61  PSMF Peaks: 75 65 58 57 56 48 47 44 43 43 41 41 40 40 40 39 39
 Cycle 20  Peaks 99 52 44 37 33 32 32 30 30 29 28 27 26 25 25 24 24 23 22 18
 R = 0.393, Min.fun. = 0.605, <cos> = 0.209, Ra = 0.520

    x       y       z      sof  height
 0.53409 0.27237 0.10758  1.000  99.90
 0.66481 0.31762 0.12005  1.000  52.87
 0.43719 0.29614 0.15715  1.000  44.73
 0.67155 0.81377 0.13642  1.000  37.55
 0.52576 0.35811 0.15441  1.000  34.09
 0.91357 0.18345 0.11040  1.000  32.71
 0.79069 0.41096 0.11808  1.000  32.62
 0.02106 0.77470 0.08219  1.000  30.56
 0.81248 0.36914 0.03537  1.000  30.28
 0.06387 0.68912 0.10627  1.000  29.88
 0.64540 0.35398 0.16905  1.000  29.08
 0.61483 0.34308 0.09471  1.000  27.72
 0.82500 0.05651 0.11492  1.000  26.62
 0.71896 0.80423-0.00024  1.000  25.51
 0.18125 0.45074 0.09268  1.000  25.29
 0.82117 0.74728 0.09140  1.000  24.72
 0.71932 0.57220 0.09229  1.000  24.45
 0.53896 0.43761 0.08707  1.000  23.68
 0.01643 0.16108 0.06028  1.000  22.41
 0.52345 0.46196 0.05422  1.000  18.68
 0.19249 0.51743 0.08717  1.000  18.13
 0.80428 0.90713 0.09494  1.000  17.69
 0.49800 0.28497 0.01496  1.000  16.05
 0.76510 0.69137 0.01688  1.000  15.69
 0.59296 0.88663 0.14588  1.000  15.51
 0.85899 0.82175 0.11341  1.000  10.89
 0.39571 0.50914 0.06509  1.000   8.81
 0.96249 0.99103 0.10105  1.000   5.70

 PATFOM =   1.15


 Try    119, CPU 2, CC All/Weak 20.0 /  4.2, CFOM 24.2, best 82.9, PATFOM   1.15

 -------------------------------------------------------------------------------


 PSUM 14.60  PSMF Peaks: 69 65 63 58 52 48 47 46 45 45 45 45 42 41 41 41 41
 Cycle 20  Peaks 99 94 79 71 62 60 56 54 51 50 49 49 44 41 39 36 35 33 32 30
 R = 0.387, Min.fun. = 0.639, <cos> = 0.175, Ra = 0.518

    x       y       z      sof  height
 0.04565 0.41730 0.14662  1.000  99.90
 0.51648 0.67929 0.13635  1.000  95.14
 0.74710 0.96141 0.14007  1.000  79.34
 0.86116 0.99703 0.13007  1.000  72.19
 0.26529 0.18420 0.14669  1.000  62.80
 0.37189 0.15765 0.15773  1.000  60.48
 0.88023 0.85425 0.14925  1.000  57.02
 0.42940 0.86713 0.07117  1.000  54.95
 0.56886 0.61048 0.12247  1.000  51.72
 0.12661 0.47425 0.15848  1.000  50.68
 0.96798 0.38574 0.14819  1.000  49.65
 0.07154 0.59175 0.09164  1.000  49.47
 0.64734 0.77334 0.14439  1.000  45.01
 0.40086 0.42764 0.13463  1.000  42.14
 0.30158 0.59669 0.12699  1.000  39.67
 0.60172 0.31044 0.12827  1.000  36.55
 0.63411 0.53749 0.12236  1.000  35.56
 0.75441 0.90995 0.10419  1.000  33.41
 0.49266 0.94475 0.08101  1.000  32.87
 0.00000 0.04486 0.16667  0.500  31.08
 0.85296 0.30210 0.11810  1.000  28.62
 0.10104 0.82350 0.04547  1.000  27.69
 0.28517 0.83663 0.04957  1.000  26.27
 0.38244 0.23832 0.14681  1.000  25.59
 0.21227 0.75566 0.07120  1.000  24.68
 0.81360 0.03823 0.13859  1.000  14.14
 0.19781 0.46628 0.01789  1.000  11.03
 0.72411 0.79151 0.16694  1.000   1.06

 PATFOM =   1.18


 Try    120, CPU 3, CC All/Weak 21.6 /  7.1, CFOM 28.7, best 82.9, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 28.33  PSMF Peaks: 85 74 72 62 53 50 45 39 37 34 34 34 34 33 33 32 31
 Cycle 20  Peaks 99 91 83 78 75 73 72 70 17 16 16 16 16 13 12 12 12 11 10 9 8
 R = 0.334, Min.fun. = 0.499, <cos> = 0.320, Ra = 0.353

    x       y       z      sof  height
 0.69437 0.85973 0.13875  1.000  99.90
 0.74377 0.78542 0.12626  1.000  91.73
 0.04210 0.17603 0.13993  1.000  83.97
 0.19237 0.15121 0.16570  1.000  78.97
 0.25806 0.47540 0.06480  1.000  75.70
 0.12478 0.27718 0.15644  1.000  73.72
 0.96448 0.11469 0.14462  1.000  72.30
 0.05499 0.24899 0.14486  1.000  70.70
 0.38390 0.92831 0.06640  1.000  17.09
 0.57045 0.28942 0.04746  1.000  16.70
 0.99873 0.52766 0.10902  1.000  16.32
 0.88442 0.11621 0.12299  1.000  16.24
 0.23373 0.60130 0.15899  1.000  16.11
 0.72335 0.77352 0.08316  1.000  13.06
 0.36386 0.30587 0.12415  1.000  12.43
 0.14935 0.77810 0.04947  1.000  12.29
 0.01862 0.00786 0.13083  1.000  12.27
 0.03519 0.01891 0.01045  1.000  11.49
 0.48455 0.41460 0.14900  1.000  10.92
 0.64058 0.48776 0.14737  1.000   9.51
 0.91270 0.30498 0.14433  1.000   8.94
 0.90053 0.56957 0.08595  1.000   8.64
 0.38913 0.93144 0.13769  1.000   8.08
 0.37444 0.70502 0.06172  1.000   7.16
 0.24305 0.80503 0.16186  1.000   5.74
 0.34299 0.36872 0.13944  1.000   5.44
 0.81738 0.06571 0.12474  1.000   4.33
 0.28250 0.00596 0.03462  1.000   0.88

 PATFOM =   3.71


 Try    121, CPU 1, CC All/Weak 50.4 / 30.2, CFOM 80.6, best 82.9, PATFOM   3.71

 -------------------------------------------------------------------------------


 PSUM 31.47  PSMF Peaks: 73 70 53 52 44 42 42 42 42 41 41 40 40 39 39 39 39
 Cycle 20  Peaks 99 98 47 46 45 42 40 40 36 34 32 32 27 26 24 23 23 21 21 20
 R = 0.393, Min.fun. = 0.616, <cos> = 0.197, Ra = 0.510

    x       y       z      sof  height
 0.48463 0.13097 0.08456  1.000  99.90
 0.80848 0.24084 0.07333  1.000  99.20
 0.41840 0.18745 0.10153  1.000  47.73
 0.81831 0.23490 0.02389  1.000  46.59
 0.00027 0.94364 0.03583  1.000  46.17
 0.71101 0.69053 0.06589  1.000  42.95
 0.19700 0.34156 0.07008  1.000  40.76
 0.79320 0.13525 0.13262  1.000  40.49
 0.14666 0.04967 0.11291  1.000  36.88
 0.78391 0.31168 0.04640  1.000  34.14
 0.99812 0.96484 0.07295  1.000  32.37
 0.36699 0.42141 0.12146  1.000  32.30
 0.48243 0.48697 0.10032  1.000  27.32
 0.85201 0.32881 0.13249  1.000  27.08
 0.69582 0.95333 0.01791  1.000  24.39
 0.42814 0.67345 0.13335  1.000  24.04
 0.53090 0.68142 0.15801  1.000  23.95
 0.69419 0.99524 0.14238  1.000  21.48
 0.43810 0.55376 0.10147  1.000  21.36
 0.24213 0.99832 0.07716  1.000  20.36
 0.75237 0.16157 0.12608  1.000  20.32
 0.64779 0.92566 0.04367  1.000  18.50
 0.52908 0.45355 0.16700  1.000  18.34
 0.09303 0.31299 0.16751  1.000  17.85
 0.43247 0.88239 0.02014  1.000  15.82
 0.55281 0.30762 0.11793  1.000  15.00
 0.94814 0.06310 0.02941  1.000  14.00
 0.02511 0.20980 0.11161  1.000   9.55

 PATFOM =   1.65


 Try    122, CPU 2, CC All/Weak 18.3 /  7.2, CFOM 25.5, best 82.9, PATFOM   1.65

 -------------------------------------------------------------------------------


 PSUM 29.74  PSMF Peaks: 88 81 74 74 62 53 49 41 35 31 29 29 28 28 27 27 27
 Cycle 20  Peaks 99 89 84 77 74 71 71 69 23 18 17 16 14 14 13 12 11 10 10 9 9
 R = 0.331, Min.fun. = 0.497, <cos> = 0.321, Ra = 0.353

    x       y       z      sof  height
 0.69398 0.85994 0.13838  1.000  99.90
 0.74056 0.78506 0.12646  1.000  90.18
 0.04182 0.17604 0.14002  1.000  84.96
 0.19246 0.15131 0.16514  1.000  78.18
 0.25893 0.47466 0.06394  1.000  74.33
 0.12592 0.27661 0.15728  1.000  72.02
 0.05508 0.24846 0.14425  1.000  71.73
 0.96455 0.11449 0.14532  1.000  70.18
 0.31970 0.16795 0.15727  1.000  23.97
 0.57434 0.29160 0.04787  1.000  18.35
 0.64465 0.18024 0.03298  1.000  17.26
 0.38483 0.92758 0.06621  1.000  16.84
 0.03537 0.01762 0.00731  1.000  14.75
 0.88398 0.11597 0.12290  1.000  14.54
 0.51347 0.39609 0.12037  1.000  13.28
 0.91529 0.30196 0.14167  1.000  12.51
 0.01935 0.00796 0.13060  1.000  12.04
 0.56264 0.56922 0.01650  1.000  10.53
 0.77298 0.89774 0.09382  1.000  10.48
 0.35528 0.00787 0.02820  1.000   9.84
 0.63218 0.05605 0.05560  1.000   9.79
 0.09315 0.64950 0.03228  1.000   8.96
 0.26346 0.96255 0.06670  1.000   8.42
 0.18105 0.36579 0.01174  1.000   8.09
 0.58385 0.44021 0.16942  1.000   7.98
 0.38657 0.70716 0.10353  1.000   6.59
 0.37533 0.70249 0.06115  1.000   5.61
 0.28280 0.00539 0.03367  1.000   5.02

 PATFOM =   3.77


 Try    123, CPU 4, CC All/Weak 50.4 / 30.2, CFOM 80.6, best 82.9, PATFOM   3.77

 -------------------------------------------------------------------------------


 PSUM 28.05  PSMF Peaks: 82 73 70 52 43 43 42 41 40 39 39 38 38 38 37 37 36
 Cycle 20  Peaks 99 98 97 97 81 80 76 74 70 64 62 58 54 54 36 34 29 28 24 23
 R = 0.404, Min.fun. = 0.607, <cos> = 0.211, Ra = 0.493

    x       y       z      sof  height
 0.46548 0.62740 0.03718  1.000  99.90
 0.19167 0.35981 0.08977  1.000  99.35
 0.41253 0.55384 0.03548  1.000  97.79
 0.57922 0.71747 0.08352  1.000  97.67
 0.38185 0.92914 0.02684  1.000  81.89
 0.11669 0.40696 0.10958  1.000  80.77
 0.44343 0.62743 0.07897  1.000  76.32
 0.48466 0.85961 0.06408  1.000  75.25
 0.48087 0.53873 0.04909  1.000  70.66
 0.51522 0.70623 0.09073  1.000  64.41
 0.49532 0.96790 0.03491  1.000  62.74
 0.49216 0.70386 0.03601  1.000  58.49
 0.61856 0.79397 0.06421  1.000  55.15
 0.29290 0.47388 0.06607  1.000  54.98
 0.57578 0.70863 0.03945  1.000  36.16
 0.80263 0.90984 0.15871  1.000  34.44
 0.70944 0.75426 0.03591  1.000  29.79
 0.10048 0.33578 0.11831  1.000  28.57
 0.24356 0.47588 0.11174  1.000  24.35
 0.79524 0.84365 0.14213  1.000  23.40
 0.73525 0.56262 0.16756  1.000  22.88
 0.03311 0.95148 0.15603  1.000  20.60
 0.25112 0.46504 0.07040  1.000  19.24
 0.10168 0.05382-0.00085  1.000  18.04
 0.86604 0.67191 0.00921  1.000  16.52
 0.13008 0.66627 0.12295  1.000  15.64
 0.43499 0.57908 0.06327  1.000  13.52
 0.59441 0.36756 0.01793  1.000   8.91

 PATFOM =   2.34


 Try    124, CPU 3, CC All/Weak 37.1 / 19.4, CFOM 56.5, best 82.9, PATFOM   2.34

 -------------------------------------------------------------------------------


 PSUM 22.13  PSMF Peaks: 82 72 62 57 52 51 51 51 49 48 47 46 46 45 43 43 41
 Cycle 20  Peaks 99 92 91 88 83 75 74 69 61 59 55 47 42 35 27 26 25 24 24 23
 R = 0.389, Min.fun. = 0.637, <cos> = 0.177, Ra = 0.511

    x       y       z      sof  height
 0.30990 0.86781 0.13108  1.000  99.90
 0.35838 0.47614 0.06784  1.000  92.85
 0.96296 0.98176 0.15601  1.000  91.73
 0.69556 0.98096 0.13258  1.000  88.69
 0.00000 0.16603 0.16667  0.500  84.31
 0.03689 0.00265 0.13989  1.000  76.26
 0.07928 0.12395 0.12765  1.000  74.41
 0.67794 0.82218 0.15007  1.000  69.78
 0.18024 0.78676 0.13173  1.000  61.97
 0.90300 0.04947 0.16777  1.000  59.51
 0.57421 0.73194 0.16521  1.000  55.75
 0.71970 0.10724 0.11139  1.000  47.71
 0.83752 0.67271 0.12568  1.000  43.13
 0.71052 0.07493 0.07563  1.000  35.25
 0.75120 0.75120 0.00000  0.500  27.33
 0.85990 0.50677 0.08078  1.000  27.00
 0.18165 0.43622 0.04419  1.000  25.39
 0.18772 0.36685 0.09889  1.000  24.33
 0.62730 0.63210 0.15540  1.000  24.17
 0.31715 0.85350 0.09183  1.000  23.94
 0.92837 0.63647 0.08378  1.000  23.04
 0.53176 0.01070 0.07026  1.000  22.69
 0.51102 0.75602 0.00529  1.000  22.36
 0.47736 0.36500 0.07482  1.000  19.50
 0.10735 0.40771 0.11990  1.000  17.66
 0.96165 0.29655 0.11987  1.000  13.40
 0.13105 0.80616 0.10828  1.000  10.69
 0.15098 0.94370 0.15805  1.000   2.63

 PATFOM =   1.78


 Try    125, CPU 1, CC All/Weak 25.8 / 10.9, CFOM 36.7, best 82.9, PATFOM   1.78

 -------------------------------------------------------------------------------


 PSUM 20.33  PSMF Peaks: 78 66 65 63 49 47 46 46 45 43 42 42 41 40 40 40 40
 Cycle 20  Peaks 99 88 81 59 58 50 48 47 47 45 44 41 41 37 36 35 32 30 27 25
 R = 0.397, Min.fun. = 0.646, <cos> = 0.166, Ra = 0.517

    x       y       z      sof  height
 0.88706 0.38558 0.03954  1.000  99.90
 0.80957 0.26619 0.05106  1.000  88.70
 0.01642 0.07791 0.01882  1.000  81.80
 0.59769 0.04843 0.08289  1.000  59.70
 0.26729 0.50444 0.11686  1.000  58.69
 0.99791 0.98773 0.16667  1.000  50.90
 0.73640 0.22321 0.05605  1.000  48.60
 0.52685 0.82796 0.16151  1.000  47.63
 0.71680 0.72581 0.08312  1.000  47.41
 0.19493 0.19493 0.00000  0.500  45.29
 0.04256 0.11681 0.16798  1.000  44.67
 0.10182 0.28792 0.01495  1.000  42.14
 0.36699 0.67093 0.04633  1.000  41.46
 0.28188 0.57036 0.04463  1.000  37.91
 0.28880 0.11098 0.04241  1.000  36.15
 0.35165 0.47875 0.06697  1.000  35.60
 0.42200 0.49251 0.12945  1.000  32.95
 0.26292 0.51700 0.08155  1.000  30.64
 0.58828 0.95095 0.00052  1.000  27.61
 0.55117 0.90077 0.01813  1.000  25.35
 0.72998 0.41214 0.02292  1.000  22.61
 0.76756 0.04417 0.04655  1.000  22.25
 0.32841 0.32841 0.00000  0.500  22.13
 0.47111 0.96571 0.00330  1.000  20.97
 0.63314 0.76373 0.12142  1.000  20.86
 0.22852 0.91441-0.00367  1.000  19.22
 0.88245 0.40713 0.08028  1.000   9.82
 0.61970 0.15501 0.09901  1.000   9.26

 PATFOM =   1.56


 Try    126, CPU 2, CC All/Weak 18.1 /  4.7, CFOM 22.8, best 82.9, PATFOM   1.56

 -------------------------------------------------------------------------------


 PSUM 18.35  PSMF Peaks: 76 61 55 54 54 54 52 51 50 50 47 47 46 46 46 44 44
 Cycle 20  Peaks 99 72 68 66 49 46 44 43 41 41 38 38 33 32 32 31 27 26 26 24
 R = 0.399, Min.fun. = 0.631, <cos> = 0.182, Ra = 0.517

    x       y       z      sof  height
 0.44664 0.62919 0.04727  1.000  99.90
 0.29661 0.47420 0.02930  1.000  73.17
 0.08839 0.49088 0.10926  1.000  69.18
 0.58367 0.72041 0.04751  1.000  66.62
 0.42245 0.55447 0.06957  1.000  49.92
 0.11738 0.40511 0.05522  1.000  46.76
 0.44501 0.64819 0.08993  1.000  44.48
 0.20161 0.35957 0.06347  1.000  44.10
 0.29659 0.64802 0.11564  1.000  41.97
 0.62564 0.77961 0.01370  1.000  41.93
 0.35680 0.51682 0.10191  1.000  38.44
 0.42250 0.71791 0.09316  1.000  38.20
 0.83038 0.60033 0.00911  1.000  34.05
 0.25291 0.82552 0.02626  1.000  32.82
 0.88169 0.96227 0.14853  1.000  32.30
 0.77290 0.95446 0.16337  1.000  31.63
 0.45543 0.91048 0.10254  1.000  27.92
 0.65651 0.09459 0.06708  1.000  27.03
 0.60041 0.40073 0.00217  1.000  26.28
 0.45879 0.75051 0.02549  1.000  25.01
 0.07344 0.17188-0.00013  1.000  22.74
 0.00000 0.04362 0.16667  0.500  18.94
 0.26372 0.53082 0.08331  1.000  16.42
 0.70023 0.05759 0.08272  1.000  16.26
 0.65399 0.14001 0.07851  1.000  14.91
 0.97770 0.94609 0.15575  1.000  12.42
 0.29651 0.04137 0.05637  1.000   9.65
 0.84243 0.27158 0.03621  1.000   9.42

 PATFOM =   1.27


 Try    127, CPU 4, CC All/Weak 20.0 /  5.8, CFOM 25.8, best 82.9, PATFOM   1.27

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 70 63 58 58 56 56 55 54 52 52 50 49 47 47 46 44 43
 Cycle 20  Peaks 99 66 58 56 48 47 45 39 35 35 34 33 32 30 29 28 27 25 24 24
 R = 0.393, Min.fun. = 0.634, <cos> = 0.178, Ra = 0.538

    x       y       z      sof  height
 0.85284 0.60019 0.12545  1.000  99.90
 0.91405 0.54404 0.11068  1.000  66.83
 0.63317 0.08572 0.13149  1.000  58.69
 0.46177 0.57526 0.14810  1.000  57.06
 0.33371 0.36316 0.14740  1.000  48.26
 0.74192 0.37859 0.12302  1.000  47.25
 0.38688 0.56251 0.15337  1.000  45.80
 0.56432 0.09989 0.14943  1.000  40.08
 0.85192 0.15705-0.00437  1.000  35.92
 0.32642 0.24213 0.09161  1.000  35.51
 0.86980 0.82786 0.15791  1.000  34.97
 0.75866 0.20902 0.11227  1.000  33.93
 0.16486 0.67439 0.14793  1.000  32.28
 0.56458 0.58625 0.12355  1.000  30.82
 0.59933 0.85451 0.13279  1.000  29.28
 0.09612 0.78851 0.16564  1.000  28.93
 0.02057 0.10303 0.04674  1.000  27.28
 0.48705 0.69228 0.04375  1.000  25.55
 0.75211 0.02023 0.13023  1.000  24.93
 0.89848 0.57121 0.11269  1.000  24.69
 0.48178 0.46173 0.08550  1.000  23.28
 0.57479 0.76514 0.08731  1.000  18.34
 0.93835 0.83249 0.14611  1.000  18.31
 0.94121 0.45815 0.09322  1.000  16.18
 0.00000 0.64869 0.16667  0.500  14.54
 0.55208 0.75184 0.04359  1.000  14.49
 0.24021 0.68024 0.15972  1.000  10.02
 0.03937 0.08530 0.01874  1.000   3.93

 PATFOM =   1.05


 Try    128, CPU 3, CC All/Weak 20.5 /  5.9, CFOM 26.4, best 82.9, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM 22.78  PSMF Peaks: 119 61 60 53 52 51 51 46 46 45 45 45 45 43 43 43 41
 Cycle 20  Peaks 99 65 65 62 59 59 54 54 52 52 47 46 44 43 43 43 39 33 29 22
 R = 0.422, Min.fun. = 0.616, <cos> = 0.199, Ra = 0.503

    x       y       z      sof  height
 0.47232 0.49810 0.04759  1.000  99.90
 0.54888 0.62302 0.03351  1.000  66.09
 0.19862 0.49007 0.10350  1.000  65.98
 0.05223 0.51579 0.07280  1.000  63.21
 0.14172 0.41978 0.10296  1.000  60.07
 0.44588 0.85554 0.02139  1.000  59.37
 0.21609 0.51702 0.06162  1.000  54.62
 0.18623 0.71291 0.07192  1.000  54.31
 0.29668 0.88689 0.11211  1.000  52.63
 0.17356 0.81235 0.09987  1.000  52.43
 0.15380 0.53270 0.05253  1.000  47.94
 0.37650 0.51335 0.07943  1.000  46.46
 0.17970 0.55264 0.10421  1.000  44.73
 0.07806 0.46842 0.05370  1.000  44.10
 0.18413 0.39276 0.08890  1.000  43.68
 0.88190 0.07590 0.15697  1.000  43.39
 0.08906 0.69293 0.14676  1.000  39.83
 0.42144 0.02315-0.00114  1.000  33.94
 0.62817 0.88031 0.00068  1.000  29.75
 0.54665 0.01006 0.10956  1.000  22.56
 0.47050 0.73473 0.01043  1.000  21.39
 0.02904 0.28086 0.05008  1.000  20.40
 0.07314 0.69414 0.10872  1.000  19.91
 0.18707 0.04846 0.00870  1.000  19.39
 0.65683 0.60175 0.15152  1.000  13.53
 0.33378 0.99296 0.02864  1.000  11.35
 0.65824 0.09100 0.15763  1.000   7.37
 0.61119 0.60921 0.14146  1.000   6.88

 PATFOM =   1.65


 Try    129, CPU 1, CC All/Weak 34.8 / 17.6, CFOM 52.4, best 82.9, PATFOM   1.65

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 67 58 57 57 55 53 52 50 50 50 47 46 44 43 42 42 42
 Cycle 20  Peaks 99 67 64 56 50 49 49 48 47 46 44 42 42 41 40 38 37 37 30 30
 R = 0.400, Min.fun. = 0.646, <cos> = 0.167, Ra = 0.546

    x       y       z      sof  height
 0.80246 0.01886 0.05573  1.000  99.90
 0.82113 0.92597 0.00884  1.000  68.11
 0.55567 0.87615 0.06942  1.000  65.01
 0.47540 0.74146 0.12700  1.000  57.01
 0.23284 0.39883 0.03576  1.000  51.06
 0.30126 0.38519 0.12836  1.000  49.88
 0.38354 0.38699 0.07348  1.000  49.75
 0.28543 0.54000 0.14074  1.000  48.82
 0.25520 0.11310 0.09847  1.000  47.43
 0.92151 0.27320 0.05151  1.000  46.35
 0.42004 0.43819 0.14826  1.000  45.06
 0.77448 0.68642 0.10978  1.000  42.91
 0.89897 0.05608 0.02026  1.000  42.34
 0.86684 0.96083 0.05391  1.000  41.54
 0.32474 0.14011 0.10009  1.000  40.84
 0.69789 0.58588 0.06405  1.000  38.87
 0.40177 0.57768 0.14785  1.000  37.57
 0.21140 0.55976 0.03401  1.000  37.34
 0.04095 0.39741 0.16837  1.000  30.92
 0.09813 0.84468 0.03433  1.000  30.75
 0.43129 0.06885 0.13031  1.000  30.26
 0.36281 0.09099 0.01838  1.000  29.06
 0.96867 0.80608 0.01902  1.000  26.57
 0.02213 0.42208 0.03629  1.000  24.20
 0.85785 0.18044 0.13236  1.000  21.80
 0.39211 0.00762-0.00295  1.000  18.81
 0.26035 0.73133 0.16866  1.000  13.62
 0.65901 0.60109 0.01627  1.000   3.18

 PATFOM =   1.01


 Try    130, CPU 2, CC All/Weak 15.2 /  1.6, CFOM 16.8, best 82.9, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 68 63 62 59 59 57 53 52 49 47 45 45 44 44 44 43 43
 Cycle 20  Peaks 99 88 76 70 67 50 49 48 45 45 40 38 38 35 33 31 30 26 26 25
 R = 0.394, Min.fun. = 0.643, <cos> = 0.168, Ra = 0.530

    x       y       z      sof  height
 0.79739 0.81876 0.04646  1.000  99.90
 0.26192 0.91663 0.06305  1.000  88.49
 0.98060 0.62887 0.03647  1.000  76.90
 0.90658 0.14819 0.05786  1.000  70.78
 0.66553 0.28152 0.03308  1.000  67.59
 0.80583 0.59985 0.07799  1.000  50.40
 0.30617 0.27082 0.15957  1.000  49.41
 0.00236 0.30913 0.03418  1.000  48.88
 0.88657 0.51589 0.06933  1.000  45.91
 0.68738 0.21918 0.08424  1.000  45.65
 0.82739 0.44037 0.04017  1.000  40.72
 0.10787 0.79762 0.04956  1.000  38.83
 0.43778 0.67899 0.12247  1.000  38.43
 0.27472 0.99261 0.06523  1.000  35.53
 0.31194 0.11631 0.04661  1.000  33.17
 0.94188 0.28994 0.09023  1.000  31.93
 0.92735 0.88408 0.00491  1.000  31.11
 0.94189 0.98699 0.08992  1.000  26.97
 0.06757 0.08890 0.10722  1.000  26.64
 0.83929 0.89670 0.10398  1.000  25.86
 0.97583 0.11729 0.08504  1.000  24.12
 0.03132 0.91311 0.02704  1.000  23.68
 0.54196 0.00654 0.00436  1.000  20.83
 0.77274 0.12017 0.13944  1.000  20.05
 0.97495 0.01792 0.14907  1.000  19.07
 0.81131 0.58301 0.11948  1.000  17.44
 0.31255 0.98554 0.05819  1.000  11.51
 0.18555 0.34605 0.07183  1.000   8.62

 PATFOM =   1.16


 Try    131, CPU 4, CC All/Weak 18.0 /  3.5, CFOM 21.5, best 82.9, PATFOM   1.16

 -------------------------------------------------------------------------------


 PSUM 24.75  PSMF Peaks: 66 66 53 53 49 49 48 48 47 46 46 44 44 43 42 41 41
 Cycle 20  Peaks 99 72 71 60 46 44 42 40 40 39 38 37 35 35 33 31 30 29 28 27
 R = 0.383, Min.fun. = 0.637, <cos> = 0.175, Ra = 0.518

    x       y       z      sof  height
 0.27346 0.65672 0.08916  1.000  99.90
 0.48351 0.47945 0.14644  1.000  73.19
 0.20717 0.61034 0.08166  1.000  72.05
 0.48719 0.37973 0.07501  1.000  60.86
 0.98737 0.25462 0.12292  1.000  47.03
 0.00000 0.72439 0.16667  0.500  44.67
 0.30071 0.67144 0.15609  1.000  42.52
 0.36356 0.22855 0.13715  1.000  41.04
 0.65454 0.23417 0.03141  1.000  40.82
 0.48363 0.07265 0.08492  1.000  39.99
