
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.83456 0.14163 0.02791  1.000  99.90
 0.95950 0.21790 0.03899  1.000  87.00
 0.85255 0.04420-0.00251  1.000  85.53
 0.86153 0.81996 0.02651  1.000  84.28
 0.78094 0.52460 0.10232  1.000  79.49
 0.84657 0.71753 0.00764  1.000  74.17
 0.80491 0.75094 0.02314  1.000  73.33
 0.84626 0.88185 0.02473  1.000  72.74
 0.14947 0.82719 0.00919  1.000  21.18
 0.28473 0.71051 0.11921  1.000  20.02
 0.00000 0.43764 0.16667  0.500  19.88
 0.38115 0.89323 0.04062  1.000  19.34
 0.65498 0.57990 0.08177  1.000  19.06
 0.72595 0.30479 0.01142  1.000  18.83
 0.02361 0.16840 0.01799  1.000  17.67
 0.20335 0.32777 0.02571  1.000  16.88
 0.63412 0.40314 0.01153  1.000  15.92
 0.45483 0.07044 0.09944  1.000  15.30
 0.13458 0.23369 0.06991  1.000  15.06
 0.91367 0.29771 0.15871  1.000  15.04
 0.03908 0.79305 0.03951  1.000  14.81
 0.02042 0.98547 0.15530  1.000  14.55
 0.33023 0.42719 0.08306  1.000  14.55
 0.79171 0.06699 0.05009  1.000  14.52
 0.52808 0.39979 0.10692  1.000  14.09
 0.19106 0.58302 0.09219  1.000  13.48
 0.09663 0.20366 0.03847  1.000  12.97
 0.46711 0.27535 0.16673  1.000  12.68
 0.57958 0.23462 0.03590  1.000  12.63
 0.34849 0.99376 0.14076  1.000  12.61
 0.86759 0.70362 0.13191  1.000  11.94
 0.44640 0.34895 0.13540  1.000  11.88
 0.40487 0.38606 0.05387  1.000  11.73
 0.90005 0.96504 0.08781  1.000  11.49
 0.73183 0.07975 0.14750  1.000  10.96
 0.64185 0.11523 0.10302  1.000  10.55
 0.75164 0.67985 0.07412  1.000  10.39
 0.76505 0.88409 0.03921  1.000  10.24
 0.22134 0.61005 0.06687  1.000   9.77
 0.75694 0.22797 0.12068  1.000   9.69
 0.97484 0.62759 0.02755  1.000   9.44
 0.68015 0.29307 0.06318  1.000   9.32
 0.67683 0.18675 0.03797  1.000   9.25
 0.41213 0.11153 0.03480  1.000   8.96
 0.17871 0.03802 0.09752  1.000   8.80
 0.27467 0.99406 0.13120  1.000   8.44
 0.66983 0.29883 0.10622  1.000   8.39
 0.62498 0.03767 0.06224  1.000   7.84
 0.90437 0.84646 0.06353  1.000   7.61
 0.91218 0.38322 0.15963  1.000   6.46
 0.96159 0.16223 0.12945  1.000   5.31
 0.89286 0.96175 0.12581  1.000   4.06
 0.75484 0.93880 0.04104  1.000   3.30
 0.54869 0.99217 0.02640  1.000   0.61
 0.95158 0.38438 0.07657  1.000   0.35
 0.79533 0.08601 0.12154  1.000   0.27

 PATFOM =   1.97


 Try    101, CPU 1, CC All/Weak 50.0 / 25.7, CFOM 75.7, best 80.6, PATFOM   1.97

 -------------------------------------------------------------------------------


 PSUM 23.20  PSMF Peaks: 120 82 60 52 43 43 40 39 38 37 37 36 36 34 34 33 33
 Cycle 20  Peaks 99 72 38 38 32 32 31 31 30 29 29 29 27 27 26 26 26 26 25 25
 R = 0.367, Min.fun. = 0.604, <cos> = 0.211, Ra = 0.504

    x       y       z      sof  height
 0.87531 0.94432 0.15484  1.000  99.90
 0.00000 0.98349 0.16667  0.500  72.43
 0.00000 0.04268 0.16667  0.500  39.11
 0.46152 0.17362 0.15131  1.000  38.56
 0.07011 0.99220 0.16059  1.000  33.12
 0.79607 0.25282 0.04556  1.000  32.18
 0.97552 0.34733 0.15190  1.000  31.51
 0.91740 0.27905 0.09117  1.000  31.15
 0.00000 0.12881 0.16667  0.500  30.58
 0.35184 0.26180 0.09924  1.000  30.01
 0.15517 0.76721 0.14128  1.000  29.42
 0.19600 0.15430 0.07326  1.000  29.29
 0.77010 0.76809 0.12207  1.000  27.87
 0.84094 0.95310 0.06654  1.000  27.24
 0.36652 0.10397 0.11095  1.000  26.54
 0.14321 0.03228 0.08400  1.000  26.53
 0.96951 0.08585 0.15757  1.000  26.38
 0.37821 0.49761 0.01750  1.000  26.15
 0.39761 0.34644 0.14112  1.000  25.56
 0.20590 0.61748 0.04652  1.000  25.36
 0.25573 0.50137 0.08956  1.000  24.91
 0.60915 0.96218 0.13042  1.000  24.77
 0.12037 0.08488 0.13972  1.000  23.32
 0.21740 0.70329 0.13554  1.000  23.28
 0.05161 0.53308 0.11105  1.000  23.07
 0.08766 0.43517 0.10868  1.000  22.78
 0.72345 0.18755 0.05810  1.000  22.26
 0.36058 0.27561 0.13392  1.000  22.11
 0.30809 0.68694 0.11247  1.000  22.00
 0.92320 0.27115 0.14683  1.000  21.29
 0.28894 0.13860 0.09722  1.000  21.21
 0.32692 0.64957 0.03077  1.000  20.46
 0.12978 0.64827 0.15486  1.000  20.34
 0.40378 0.54095 0.02775  1.000  20.17
 0.82998 0.97311 0.14499  1.000  19.93
 0.24074 0.82086 0.09386  1.000  19.22
 0.27868 0.32862 0.16258  1.000  19.21
 0.33633 0.65765 0.07354  1.000  18.85
 0.87408 0.96265 0.11838  1.000  17.57
 0.99479 0.09331 0.04682  1.000  17.48
 0.30524 0.16048 0.14780  1.000  17.37
 0.71060 0.91665 0.12101  1.000  16.11
 0.25606 0.03791 0.15445  1.000  15.91
 0.10011 0.84492 0.01379  1.000  15.67
 0.38341 0.19541 0.06565  1.000  14.03
 0.56181 0.59313 0.07410  1.000  13.42
 0.02271 0.51892 0.02470  1.000  12.67
 0.47607 0.27624 0.01829  1.000  11.81
 0.21663 0.79120 0.15806  1.000  11.00
 0.65060 0.49828 0.12030  1.000   9.52
 0.54050 0.65617 0.07272  1.000   8.35
 0.40343 0.68731 0.13363  1.000   8.04
 0.08826 0.92112 0.07254  1.000   7.72
 0.87541 0.94508 0.02837  1.000   7.72
 0.98673 0.64871 0.12436  1.000   6.02
 0.38833 0.12710 0.07996  1.000   5.14

 PATFOM =   1.26


 Try    102, CPU 2, CC All/Weak 27.9 /  6.8, CFOM 34.8, best 80.6, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM 27.25  PSMF Peaks: 89 89 68 65 62 61 50 34 30 27 26 25 24 22 22 21 21
 Cycle 20  Peaks 99 88 85 81 76 72 71 69 23 21 19 19 17 17 16 16 15 15 15 14
 R = 0.327, Min.fun. = 0.506, <cos> = 0.310, Ra = 0.360

    x       y       z      sof  height
 0.83535 0.14078 0.02819  1.000  99.90
 0.86708 0.82600 0.02669  1.000  88.49
 0.95947 0.21819 0.04003  1.000  86.08
 0.04439 0.85279 0.00178  1.000  81.48
 0.78214 0.52356 0.10148  1.000  76.79
 0.84690 0.88077 0.02066  1.000  73.22
 0.80461 0.74997 0.02292  1.000  72.24
 0.84675 0.71886 0.00801  1.000  69.47
 0.82735 0.15685-0.00217  1.000  23.29
 0.28171 0.71198 0.11986  1.000  21.39
 0.46376 0.82143 0.12807  1.000  20.03
 0.07851 0.63824 0.01877  1.000  19.42
 0.52523 0.39619 0.10906  1.000  17.39
 0.63071 0.40073 0.00956  1.000  17.34
 0.95910 0.74524 0.15019  1.000  17.00
 0.16847 0.40169 0.16668  1.000  16.07
 0.32752 0.93049 0.01059  1.000  15.85
 0.75718 0.02252 0.07409  1.000  15.78
 0.45462 0.07088 0.10261  1.000  15.36
 0.49395 0.67744 0.13854  1.000  14.98
 0.00945 0.37312 0.06425  1.000  14.51
 0.66512 0.58566 0.07984  1.000  14.43
 0.76390 0.88512 0.04057  1.000  14.25
 0.49967 0.50904 0.12113  1.000  13.76
 0.03848 0.79526 0.03942  1.000  13.64
 0.34899 0.89264 0.14339  1.000  13.22
 0.72122 0.31773 0.16527  1.000  13.10
 0.36605 0.39082 0.01888  1.000  12.68
 0.25004 0.17155 0.11365  1.000  12.46
 0.44576 0.34973 0.13611  1.000  12.39
 0.69656 0.22282 0.02072  1.000  12.23
 0.32589 0.42496 0.07343  1.000  12.14
 0.03930 0.50230 0.15161  1.000  11.99
 0.22131 0.60940 0.06711  1.000  11.61
 0.34425 0.63830 0.00307  1.000  11.41
 0.05719 0.69302 0.04734  1.000  11.37
 0.02198 0.17117 0.01785  1.000  11.34
 0.58753 0.24097 0.02860  1.000  10.68
 0.67049 0.29616 0.10452  1.000   9.99
 0.72984 0.07669 0.14779  1.000   9.94
 0.36749 0.22134 0.11963  1.000   9.64
 0.11562 0.53390 0.10158  1.000   8.59
 0.64034 0.11517 0.10352  1.000   6.65
 0.96751 0.04230 0.01804  1.000   6.50
 0.98904 0.74332 0.11890  1.000   6.45
 0.07919 0.29024 0.15799  1.000   6.26
 0.45876 0.06942 0.02744  1.000   6.06
 0.04890 0.40567 0.12878  1.000   5.43
 0.10996 0.80367 0.15947  1.000   5.20
 0.75251 0.93473 0.04303  1.000   3.88
 0.04381 0.21297 0.06453  1.000   3.82
 0.89137 0.96197 0.12255  1.000   3.69
 0.09467 0.20347 0.03932  1.000   3.11
 0.52213 0.97491 0.04530  1.000   1.51
 0.82588 0.18163 0.02842  1.000   1.21
 0.37199 0.02441 0.01175  1.000   0.77

 PATFOM =   1.79


 Try    103, CPU 3, CC All/Weak 50.7 / 27.9, CFOM 78.6, best 80.6, PATFOM   1.79

 -------------------------------------------------------------------------------


 PSUM 27.34  PSMF Peaks: 100 77 76 68 63 57 54 37 35 32 32 31 30 30 30 30 30
 Cycle 20  Peaks 99 91 88 79 72 69 69 65 20 19 18 17 16 16 16 16 15 15 15 15
 R = 0.318, Min.fun. = 0.502, <cos> = 0.316, Ra = 0.352

    x       y       z      sof  height
 0.69423 0.85997 0.13842  1.000  99.90
 0.74293 0.78604 0.12612  1.000  91.45
 0.03806 0.17573 0.13984  1.000  88.90
 0.19234 0.15179 0.16542  1.000  80.12
 0.05563 0.24896 0.14477  1.000  72.48
 0.25899 0.47512 0.06432  1.000  70.11
 0.96378 0.11538 0.14551  1.000  69.90
 0.12545 0.27651 0.15778  1.000  65.77
 0.21946 0.24255 0.14536  1.000  20.42
 0.38560 0.92723 0.06446  1.000  19.49
 0.40231 0.67748 0.00083  1.000  18.28
 0.81463 0.31915 0.02870  1.000  17.60
 0.73295 0.97818 0.09311  1.000  16.73
 0.07462 0.41752 0.08377  1.000  16.56
 0.94028 0.60181 0.09754  1.000  16.23
 0.72529 0.93563 0.11860  1.000  16.08
 0.88181 0.11868 0.12510  1.000  15.88
 0.03617 0.01728 0.01259  1.000  15.76
 0.24709 0.63518 0.03684  1.000  15.59
 0.89700 0.76473 0.09371  1.000  15.06
 0.87717 0.67170 0.14172  1.000  14.95
 0.99402 0.52499 0.10869  1.000  14.86
 0.56285 0.56821 0.01750  1.000  14.18
 0.83437 0.08096 0.10686  1.000  13.93
 0.65345 0.92406 0.02219  1.000  13.50
 0.57110 0.85683 0.03367  1.000  13.41
 0.16233 0.73547 0.15035  1.000  13.23
 0.06030 0.64107 0.16796  1.000  12.73
 0.12729 0.60120 0.05857  1.000  12.21
 0.62093 0.70013 0.00547  1.000  11.77
 0.28632 0.97931-0.00090  1.000  11.04
 0.28302 0.00457 0.03432  1.000  10.64
 0.70824 0.36907 0.16479  1.000  10.62
 0.55638 0.06690 0.07821  1.000  10.36
 0.24060 0.20618 0.12884  1.000  10.20
 0.62333 0.77471 0.01856  1.000  10.01
 0.30832 0.64510 0.13655  1.000   9.66
 0.61139 0.38912 0.09871  1.000   9.58
 0.97977 0.23450 0.10102  1.000   9.46
 0.90089 0.57028 0.08460  1.000   9.35
 0.30256 0.79959 0.00633  1.000   9.29
 0.63330 0.05476 0.05453  1.000   9.28
 0.37379 0.70465 0.06211  1.000   8.90
 0.77258 0.89864 0.09401  1.000   8.89
 0.07716 0.36838 0.15520  1.000   8.57
 0.09411 0.64983 0.03321  1.000   8.53
 0.38834 0.93141 0.13776  1.000   8.51
 0.71831 0.76820 0.08292  1.000   8.06
 0.34326 0.36993 0.13953  1.000   7.48
 0.88997 0.79269 0.12863  1.000   6.80
 0.41106 0.85426 0.16473  1.000   6.14
 0.35461 0.00748 0.02876  1.000   5.69
 0.18027 0.36654 0.01199  1.000   4.70
 0.93151 0.03613 0.04380  1.000   4.34
 0.87996 0.66647-0.00130  1.000   3.84
 0.56332 0.01425 0.14724  1.000   3.61

 PATFOM =   1.77


 Try    104, CPU 4, CC All/Weak 50.7 / 26.7, CFOM 77.4, best 80.6, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 18.81  PSMF Peaks: 70 68 63 62 50 44 43 43 42 42 40 40 39 39 39 38 38
 Cycle 20  Peaks 99 83 55 50 48 47 46 44 43 42 37 37 37 36 36 36 33 33 33 33
 R = 0.371, Min.fun. = 0.648, <cos> = 0.161, Ra = 0.537

    x       y       z      sof  height
 0.75020 0.37051 0.14649  1.000  99.90
 0.48462 0.09409 0.09037  1.000  83.85
 0.08133 0.73090 0.15813  1.000  55.88
 0.17992 0.89397 0.14119  1.000  50.43
 0.47678 0.00157 0.14371  1.000  48.74
 0.21429 0.66245 0.12703  1.000  47.64
 0.46236 0.15455 0.14820  1.000  46.29
 0.32082 0.85146 0.15151  1.000  44.19
 0.07913 0.71711 0.12104  1.000  43.48
 0.15456 0.85659 0.12636  1.000  42.78
 0.25375 0.87919 0.00956  1.000  37.97
 0.75768 0.52006 0.04707  1.000  37.85
 0.14062 0.67328 0.12844  1.000  37.47
 0.04402 0.26124 0.06349  1.000  37.04
 0.84422 0.13860 0.12915  1.000  36.65
 0.68050 0.69232 0.05821  1.000  36.41
 0.73302 0.67082 0.06527  1.000  33.27
 0.57842 0.49672 0.11033  1.000  33.27
 0.35925 0.83665 0.09549  1.000  33.19
 0.79491 0.98724 0.07018  1.000  33.15
 0.67515 0.46609 0.11213  1.000  32.88
 0.34879 0.85227-0.00099  1.000  32.53
 0.40792 0.34350 0.13753  1.000  32.49
 0.08205 0.51849 0.04293  1.000  30.36
 0.57384 0.21651 0.08301  1.000  29.98
 0.96409 0.31670 0.09512  1.000  29.83
 0.93758 0.75213 0.15735  1.000  29.59
 0.21849 0.59380 0.08740  1.000  27.85
 0.63775 0.27248 0.04313  1.000  27.81
 0.04624 0.27168 0.14600  1.000  27.61
 0.48277 0.39339 0.09358  1.000  27.53
 0.72311 0.75998 0.05600  1.000  27.31
 0.45457 0.92771 0.12026  1.000  27.20
 0.68640 0.67991 0.01755  1.000  26.04
 0.57152 0.44339 0.13945  1.000  25.11
 0.92582 0.90102 0.11896  1.000  24.07
 0.21313 0.74852 0.03188  1.000  24.04
 0.15708 0.75648 0.14536  1.000  22.38
 0.84361 0.01621 0.05180  1.000  21.58
 0.63275 0.32846 0.11136  1.000  20.74
 0.99950 0.03706 0.00680  1.000  20.61
 0.44221 0.14222 0.04859  1.000  20.53
 0.95358 0.13544 0.12212  1.000  19.80
 0.11160 0.33302 0.02778  1.000  19.01
 0.53145 0.49976 0.09469  1.000  18.55
 0.94350 0.41360 0.06659  1.000  16.18
 0.62733 0.57130 0.13805  1.000  14.82
 0.82074 0.18513 0.07460  1.000  14.75
 0.99180 0.25978 0.00593  1.000  13.55
 0.35019 0.93076 0.14653  1.000  13.35
 0.28693 0.62105 0.02417  1.000  13.14
 0.20525 0.80354 0.06450  1.000  10.64
 0.70553 0.26381 0.08547  1.000   7.42
 0.42009 0.45345 0.10994  1.000   0.68
 0.77522 0.98466 0.12870  1.000   0.25
 0.23952 0.17093 0.04569  1.000   0.25

 PATFOM =   0.77


 Try    105, CPU 1, CC All/Weak 25.9 /  4.7, CFOM 30.6, best 80.6, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 22.46  PSMF Peaks: 65 60 60 58 53 50 49 48 48 48 46 46 45 43 43 41 41
 Cycle 20  Peaks 99 71 66 63 60 53 51 51 50 47 46 43 43 42 42 40 40 38 38 38
 R = 0.365, Min.fun. = 0.648, <cos> = 0.161, Ra = 0.507

    x       y       z      sof  height
 0.62029 0.07625 0.08035  1.000  99.90
 0.51585 0.49235 0.08943  1.000  71.79
 0.39785 0.56923 0.10259  1.000  66.44
 0.46021 0.07003 0.09679  1.000  63.53
 0.28138 0.28138 0.00000  0.500  61.05
 0.60049 0.23386 0.12871  1.000  53.74
 0.41306 0.50861 0.12809  1.000  51.75
 0.46138 0.50686 0.08181  1.000  51.40
 0.74631 0.85272 0.14619  1.000  50.36
 0.17967 0.17001 0.02662  1.000  48.12
 0.86581 0.82994 0.02625  1.000  46.90
 0.70879 0.89749 0.13493  1.000  43.73
 0.80405 0.74034 0.11563  1.000  43.30
 0.48672 0.19314 0.06768  1.000  42.99
 0.61053 0.97021 0.13905  1.000  42.95
 0.22428 0.59662 0.04728  1.000  40.38
 0.42092 0.37695 0.10843  1.000  40.21
 0.56881 0.00349 0.13826  1.000  38.88
 0.49290 0.60219 0.14875  1.000  38.55
 0.46583 0.74607 0.12626  1.000  38.49
 0.47869 0.91519 0.11065  1.000  37.25
 0.73732 0.75752 0.10454  1.000  35.06
 0.95219 0.29256 0.09424  1.000  35.05
 0.79163 0.74455 0.00495  1.000  34.47
 0.24097 0.87446 0.07409  1.000  33.62
 0.76506 0.89633 0.01800  1.000  33.10
 0.53972 0.53972 0.00000  0.500  32.96
 0.54235 0.03628 0.15568  1.000  32.64
 0.89123 0.84365 0.07068  1.000  32.49
 0.24351 0.06150 0.14043  1.000  32.40
 0.08524 0.11003 0.00797  1.000  31.05
 0.43591 0.55550 0.07651  1.000  31.03
 0.42019 0.14030 0.07575  1.000  30.88
 0.32962 0.98557 0.08701  1.000  29.77
 0.88219 0.68241 0.04717  1.000  29.56
 0.89959 0.31484 0.14956  1.000  28.55
 0.55672 0.94365 0.03478  1.000  28.05
 0.51387 0.87540 0.04322  1.000  26.82
 0.49046 0.86091 0.01347  1.000  26.57
 0.86063 0.49667 0.10602  1.000  26.35
 0.55626 0.54732 0.12796  1.000  26.24
 0.14993 0.20093 0.16553  1.000  26.09
 0.58094 0.74784 0.03876  1.000  25.46
 0.00000 0.30562 0.16667  0.500  25.16
 0.31325 0.10165 0.03802  1.000  23.74
 0.77326 0.46160 0.07406  1.000  20.26
 0.18872 0.64678 0.04512  1.000  20.14
 0.23003 0.74004 0.02867  1.000  18.65
 0.71925 0.20290 0.12123  1.000  15.97
 0.97666 0.27117 0.10781  1.000  15.94
 0.03181 0.21780 0.14118  1.000  15.72
 0.19725 0.86479 0.09392  1.000  13.87
 0.97497 0.03283-0.00030  1.000  13.01
 0.55294 0.17999 0.05464  1.000  12.57
 0.46661 0.89593 0.06747  1.000  12.06
 0.92820 0.42981 0.07623  1.000  11.32

 PATFOM =   1.03


 Try    106, CPU 3, CC All/Weak 24.4 /  4.8, CFOM 29.2, best 80.6, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 100 81 66 53 49 48 45 45 45 44 44 43 43 42 41 41 41
 Cycle 20  Peaks 99 53 44 41 34 33 33 32 32 29 26 26 26 26 26 26 24 24 24 24
 R = 0.364, Min.fun. = 0.619, <cos> = 0.194, Ra = 0.514

    x       y       z      sof  height
 0.36140 0.21820 0.04467  1.000  99.90
 0.88342 0.12392 0.05849  1.000  53.73
 0.75200 0.58327 0.03760  1.000  44.21
 0.57333 0.02167 0.09511  1.000  41.64
 0.99857 0.91099 0.13781  1.000  34.32
 0.88902 0.85101 0.10896  1.000  33.79
 0.28690 0.33051 0.01570  1.000  33.30
 0.75082 0.14776 0.12937  1.000  32.41
 0.00868 0.92769 0.08965  1.000  32.22
 0.83051 0.10777 0.00308  1.000  29.73
 0.21726 0.18161 0.09755  1.000  26.91
 0.69660 0.22283 0.11131  1.000  26.70
 0.36649 0.16099 0.11943  1.000  26.63
 0.89819 0.20179 0.02682  1.000  26.56
 0.70333 0.95702 0.07231  1.000  26.52
 0.21040 0.75821 0.02358  1.000  26.49
 0.54845 0.67907 0.12556  1.000  24.65
 0.58440 0.44810 0.07988  1.000  24.61
 0.96142 0.48589 0.08002  1.000  24.28
 0.49158 0.00836 0.10240  1.000  24.28
 0.45682 0.97735 0.07631  1.000  24.11
 0.56937 0.28239 0.04038  1.000  24.05
 0.83636 0.54998 0.01587  1.000  23.85
 0.31843 0.15711 0.05674  1.000  22.99
 0.00000 0.67646 0.16667  0.500  22.35
 0.09888 0.47867 0.12983  1.000  22.13
 0.66108 0.81483 0.08920  1.000  22.09
 0.56294 0.75478 0.13898  1.000  21.82
 0.60088 0.13992 0.04879  1.000  20.61
 0.85109 0.31115 0.06474  1.000  20.08
 0.55727 0.60023 0.16503  1.000  20.05
 0.31600 0.78967 0.12150  1.000  20.01
 0.90683 0.87164 0.14639  1.000  18.81
 0.03709 0.67249 0.07776  1.000  18.44
 0.34742 0.88222 0.06346  1.000  17.75
 0.38338 0.49918 0.03078  1.000  17.71
 0.23436 0.91616 0.15439  1.000  17.26
 0.18824 0.14458 0.07878  1.000  17.20
 0.53293 0.29893 0.05670  1.000  17.20
 0.41207 0.11468 0.14866  1.000  16.43
 0.52524 0.69222 0.09673  1.000  16.39
 0.58977 0.50538 0.16536  1.000  15.90
 0.95528 0.49226 0.15685  1.000  15.72
 0.16569 0.18626 0.09386  1.000  14.90
 0.54348 0.44054 0.15882  1.000  14.80
 0.02000 0.54839 0.14001  1.000  14.22
 0.28713 0.53215 0.10922  1.000  13.81
 0.65679 0.40480 0.01047  1.000  11.54
 0.73824 0.85915 0.08764  1.000  10.76
 0.98145 0.60374 0.12085  1.000   9.94
 0.32455 0.37518 0.01635  1.000   9.04
 0.31104 0.62624 0.01812  1.000   8.76
 0.20598 0.83429 0.16435  1.000   7.71
 0.25428 0.84552 0.09415  1.000   6.73
 0.98351 0.27567 0.12060  1.000   4.56
 0.94515 0.78728 0.09119  1.000   0.14

 PATFOM =   0.92


 Try    107, CPU 2, CC All/Weak 23.6 /  3.2, CFOM 26.8, best 80.6, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 16.83  PSMF Peaks: 64 63 55 52 50 49 49 49 49 46 45 45 45 45 44 44 43
 Cycle 20  Peaks 99 72 53 51 46 45 44 43 41 41 38 37 36 36 36 35 35 33 33 33
 R = 0.350, Min.fun. = 0.645, <cos> = 0.165, Ra = 0.521

    x       y       z      sof  height
 0.97543 0.04751 0.14844  1.000  99.90
 0.87406 0.86786 0.11802  1.000  73.10
 0.31342 0.49836 0.04423  1.000  53.43
 0.61787 0.96518 0.06753  1.000  51.23
 0.90601 0.13404 0.16002  1.000  46.82
 0.36777 0.18060 0.14475  1.000  45.63
 0.02621 0.48213 0.09412  1.000  45.10
 0.09673 0.08267 0.17093  1.000  43.59
 0.16441 0.65581 0.06726  1.000  41.65
 0.48217 0.01090 0.05685  1.000  41.34
 0.96020 0.26563 0.12277  1.000  38.28
 0.12685 0.81238 0.10562  1.000  37.96
 0.55253 0.19801 0.16601  1.000  36.78
 0.23480 0.30785 0.08729  1.000  36.69
 0.07500 0.69648 0.10008  1.000  36.67
 0.88122 0.08729 0.16002  1.000  35.91
 0.11639 0.54658 0.07335  1.000  35.63
 0.92817 0.06375 0.12014  1.000  33.71
 0.90042 0.28589 0.10530  1.000  33.27
 0.03915 0.65113 0.03685  1.000  33.14
 0.87490 0.83026 0.15970  1.000  33.03
 0.47038 0.63708 0.03518  1.000  31.96
 0.20116 0.50358 0.07294  1.000  31.93
 0.48778 0.99926 0.09365  1.000  31.81
 0.95246 0.96414 0.15681  1.000  30.65
 0.89922 0.03136 0.04565  1.000  29.88
 0.06205 0.56902 0.06532  1.000  29.53
 0.41964 0.47020 0.13857  1.000  29.37
 0.84216 0.95442 0.16810  1.000  28.69
 0.02577 0.92076 0.04648  1.000  28.22
 0.56316 0.39840 0.14813  1.000  27.63
 0.84180 0.73817 0.04476  1.000  27.58
 0.30307 0.33871 0.12074  1.000  27.54
 0.34666 0.72658 0.08769  1.000  27.36
 0.17186 0.64787 0.10878  1.000  26.95
 0.24884 0.09483 0.00877  1.000  25.36
 0.45591 0.19173 0.11212  1.000  24.21
 0.85178 0.71646 0.15940  1.000  24.16
 0.90710 0.69203 0.02819  1.000  24.05
 0.48564 0.44170 0.10405  1.000  23.67
 0.66705 0.64807 0.03863  1.000  22.28
 0.01609 0.33662 0.12776  1.000  22.28
 0.85263 0.04411 0.13056  1.000  21.90
 0.61021 0.03748 0.07853  1.000  21.82
 0.94479 0.73051 0.00793  1.000  21.57
 0.27232 0.58613 0.03668  1.000  20.07
 0.50515 0.17432 0.10459  1.000  19.38
 0.40627 0.55763 0.11938  1.000  19.02
 0.11004 0.64012 0.05892  1.000  18.58
 0.86294 0.09416 0.07328  1.000  17.62
 0.56145 0.90930 0.07537  1.000  17.50
 0.30443 0.44501 0.02530  1.000  17.24
 0.28118 0.40524 0.03765  1.000  16.81
 0.98596 0.76325 0.01893  1.000  15.35
 0.78722 0.66553 0.15741  1.000  13.58
 0.13206 0.01673 0.15852  1.000  13.45

 PATFOM =   0.78


 Try    108, CPU 1, CC All/Weak 24.2 /  2.8, CFOM 27.0, best 80.6, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 24.46  PSMF Peaks: 83 58 53 53 51 50 49 49 46 46 44 43 43 42 42 40 40
 Cycle 20  Peaks 99 85 57 57 56 52 49 49 46 39 38 38 35 34 34 33 32 31 29 29
 R = 0.360, Min.fun. = 0.636, <cos> = 0.175, Ra = 0.526

    x       y       z      sof  height
 0.68318 0.78819 0.13336  1.000  99.90
 0.62563 0.85326 0.14621  1.000  85.62
 0.19021 0.07879 0.15821  1.000  58.09
 0.11641 0.30553 0.15984  1.000  57.51
 0.04599 0.17918 0.14314  1.000  56.55
 0.80218 0.85389 0.12712  1.000  52.95
 0.19763 0.34854 0.15710  1.000  50.18
 0.10442 0.24054 0.14116  1.000  49.45
