
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.410, Min.fun. = 0.593, <cos> = 0.224, Ra = 0.507

    x       y       z      sof  height
 0.53591 0.27306 0.11092  1.000  99.90
 0.66552 0.31696 0.11410  1.000  66.03
 0.67619 0.14989 0.09003  1.000  46.03
 0.82761 0.05457 0.11190  1.000  42.85
 0.38007 0.46246 0.15341  1.000  41.61
 0.83508 0.12086 0.10184  1.000  34.97
 0.70522 0.05930 0.04618  1.000  34.08
 0.15806 0.86386 0.10159  1.000  30.69
 0.08293 0.14969 0.01197  1.000  29.97
 0.58215 0.39138 0.09881  1.000  29.37
 0.53980 0.29513 0.14944  1.000  29.10
 0.80572 0.80572 0.00000  0.500  25.77
 0.91397 0.18055 0.11344  1.000  25.56
 0.86002 0.82243 0.11895  1.000  19.09

 PATFOM =   2.03


 Try    117, CPU 2, CC All/Weak 14.6 /  2.0, CFOM 16.6, best 84.9, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 22.08  PSMF Peaks: 72 65 65 61 61 51 50 50 50 48 47 47 45 44 44 44 44
 Cycle 20  Peaks 99 69 60 47 44 40 39 36 35 34 33 27 20 18
 R = 0.388, Min.fun. = 0.620, <cos> = 0.195, Ra = 0.515

    x       y       z      sof  height
 0.18198 0.70754 0.14646  1.000  99.90
 0.08760 0.47508 0.13350  1.000  69.91
 0.21835 0.35191 0.14101  1.000  60.28
 0.17909 0.83733 0.04421  1.000  47.55
 0.58099 0.34161 0.16783  1.000  44.19
 0.71130 0.58985 0.16000  1.000  40.79
 0.69603 0.67764 0.05645  1.000  39.53
 0.13169 0.75047 0.09203  1.000  36.93
 0.02267 0.57108 0.06715  1.000  35.97
 0.79968 0.24014 0.13818  1.000  34.75
 0.45691 0.03826 0.14535  1.000  33.86
 0.77468 0.81818 0.05923  1.000  27.35
 0.15627 0.53446 0.03181  1.000  20.17
 0.99805 0.55025 0.16667  1.000  18.55

 PATFOM =   2.16


 Try    118, CPU 1, CC All/Weak 11.6 /  0.9, CFOM 12.6, best 84.9, PATFOM   2.16

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 69 66 62 61 59 50 46 45 45 44 44 44 44 43 42 41 40
 Cycle 20  Peaks 99 58 49 47 45 44 35 32 31 31 21 16 15 8
 R = 0.403, Min.fun. = 0.610, <cos> = 0.205, Ra = 0.532

    x       y       z      sof  height
 0.79623 0.62820 0.03787  1.000  99.90
 0.88622 0.14025 0.05556  1.000  58.36
 0.36699 0.91209 0.03521  1.000  49.21
 0.18761 0.36034 0.09859  1.000  47.91
 0.81804 0.31455 0.04603  1.000  45.65
 0.07063 0.07063 0.00000  0.500  44.19
 0.42119 0.59886 0.13564  1.000  35.65
 0.67253 0.88995 0.01120  1.000  32.52
 0.51659 0.45852 0.07281  1.000  31.76
 0.64023 0.60966 0.16476  1.000  31.39
 0.83179 0.80138 0.06456  1.000  21.72
 0.29682 0.22498 0.11525  1.000  16.36
 0.32838 0.44091 0.06785  1.000  15.71
 0.82059 0.78681 0.01468  1.000   8.09

 PATFOM =   2.26


 Try    119, CPU 4, CC All/Weak 13.6 /  3.6, CFOM 17.2, best 84.9, PATFOM   2.26

 -------------------------------------------------------------------------------


 PSUM 14.60  PSMF Peaks: 69 65 63 58 52 48 47 46 45 45 45 45 42 41 41 41 41
 Cycle 20  Peaks 99 96 78 68 60 58 57 43 43 36 36 35 30 9
 R = 0.400, Min.fun. = 0.623, <cos> = 0.189, Ra = 0.525

    x       y       z      sof  height
 0.04990 0.41821 0.14386  1.000  99.90
 0.51698 0.67899 0.13690  1.000  97.13
 0.12582 0.47523 0.16033  1.000  78.40
 0.75185 0.95992 0.13824  1.000  68.67
 0.64720 0.77462 0.14106  1.000  60.25
 0.84092 0.47703 0.06312  1.000  58.88
 0.14139 0.87260 0.08386  1.000  57.47
 0.31881 0.94720 0.07028  1.000  44.11
 0.61584 0.88216 0.14132  1.000  44.07
 0.57759 0.60905 0.12940  1.000  36.19
 0.16096 0.96176 0.08537  1.000  36.16
 0.27628 0.83571 0.04769  1.000  36.04
 0.81036 0.04096 0.13835  1.000  31.09
 0.10651 0.74485 0.02944  1.000   9.56

 PATFOM =   2.60


 Try    120, CPU 3, CC All/Weak 16.3 /  7.7, CFOM 24.0, best 84.9, PATFOM   2.60

 -------------------------------------------------------------------------------


 PSUM 31.47  PSMF Peaks: 73 70 53 52 44 42 42 42 42 41 41 40 40 39 39 39 39
 Cycle 20  Peaks 99 67 67 42 39 39 25 25 24 20 20 13 12 9
 R = 0.408, Min.fun. = 0.592, <cos> = 0.224, Ra = 0.506

    x       y       z      sof  height
 0.48497 0.12933 0.08398  1.000  99.90
 0.80844 0.24073 0.07440  1.000  68.00
 0.55908 0.47675 0.13298  1.000  67.43
 0.39778 0.01488 0.10582  1.000  42.38
 0.71276 0.48231 0.14166  1.000  39.97
 0.55039 0.30080 0.11068  1.000  39.28
 0.00000 0.56717 0.16667  0.500  25.73
 0.28923 0.55612 0.08629  1.000  25.47
 0.49786 0.13055 0.04539  1.000  24.85
 0.47026 0.92190 0.16526  1.000  20.81
 0.88809 0.50941 0.14045  1.000  20.64
 0.85709 0.31287 0.15988  1.000  13.29
 0.99754 0.73010 0.16667  1.000  12.08
 0.00848 0.96763 0.07264  1.000   9.70

 PATFOM =   3.08


 Try    121, CPU 2, CC All/Weak 16.3 /  6.1, CFOM 22.4, best 84.9, PATFOM   3.08

 -------------------------------------------------------------------------------


 PSUM 28.33  PSMF Peaks: 85 74 72 62 53 50 45 39 37 34 34 34 34 33 33 32 31
 Cycle 20  Peaks 99 90 87 78 75 73 70 69 16 16 15 12 10 2
 R = 0.339, Min.fun. = 0.498, <cos> = 0.322, Ra = 0.354

    x       y       z      sof  height
 0.69438 0.85978 0.13890  1.000  99.90
 0.74300 0.78573 0.12637  1.000  91.33
 0.03897 0.17565 0.13992  1.000  87.79
 0.19218 0.15161 0.16559  1.000  78.63
 0.25848 0.47510 0.06484  1.000  75.99
 0.96375 0.11488 0.14470  1.000  73.90
 0.12467 0.27720 0.15571  1.000  70.85
 0.05550 0.24845 0.14496  1.000  70.21
 0.38483 0.92788 0.06503  1.000  16.94
 0.99545 0.52502 0.10993  1.000  16.09
 0.88356 0.11584 0.12347  1.000  15.77
 0.01758 0.00814 0.13124  1.000  12.13
 0.36346 0.30665 0.12456  1.000  10.44
 0.28289 0.00559 0.03447  1.000   2.87

 PATFOM =  11.41


 Try    122, CPU 1, CC All/Weak 50.7 / 32.0, CFOM 82.7, best 84.9, PATFOM  11.41

 -------------------------------------------------------------------------------


 PSUM 29.74  PSMF Peaks: 88 81 74 74 62 53 49 41 35 31 29 29 28 28 27 27 27
 Cycle 20  Peaks 99 90 86 79 74 72 71 68 17 16 15 11 10 4
 R = 0.339, Min.fun. = 0.498, <cos> = 0.322, Ra = 0.353

    x       y       z      sof  height
 0.69416 0.85987 0.13877  1.000  99.90
 0.74406 0.78532 0.12589  1.000  90.36
 0.03887 0.17565 0.13993  1.000  86.64
 0.19232 0.15137 0.16530  1.000  79.60
 0.25868 0.47491 0.06439  1.000  74.91
 0.12793 0.27749 0.15760  1.000  73.25
 0.96391 0.11500 0.14432  1.000  71.89
 0.05527 0.24840 0.14454  1.000  69.02
 0.57366 0.28822 0.04765  1.000  17.38
 0.38452 0.92789 0.06662  1.000  16.97
 0.88392 0.11649 0.12348  1.000  15.45
 0.14902 0.77838 0.05064  1.000  12.01
 0.91528 0.30164 0.14314  1.000  10.83
 0.28248 0.00594 0.03473  1.000   4.47

 PATFOM =  12.08


 Try    123, CPU 4, CC All/Weak 51.0 / 32.9, CFOM 83.8, best 84.9, PATFOM  12.08

 -------------------------------------------------------------------------------


 PSUM 28.05  PSMF Peaks: 82 73 70 52 43 43 42 41 40 39 39 38 38 38 37 37 36
 Cycle 20  Peaks 99 98 97 93 85 85 78 72 71 68 67 56 45 27
 R = 0.413, Min.fun. = 0.599, <cos> = 0.218, Ra = 0.488

    x       y       z      sof  height
 0.48515 0.85938 0.06452  1.000  99.90
 0.19118 0.35896 0.08627  1.000  99.27
 0.40676 0.54786 0.03557  1.000  97.79
 0.11587 0.40742 0.10822  1.000  94.04
 0.46661 0.62708 0.03729  1.000  86.14
 0.58227 0.71828 0.08258  1.000  85.92
 0.37692 0.92185 0.02661  1.000  78.80
 0.50091 0.97359 0.02974  1.000  72.55
 0.51389 0.70687 0.08775  1.000  72.23
 0.49243 0.70304 0.03861  1.000  69.08
 0.48184 0.53957 0.05025  1.000  67.50
 0.62162 0.79601 0.06600  1.000  56.50
 0.51847 0.60953 0.03752  1.000  45.50
 0.10121 0.33537 0.11900  1.000  27.78

 PATFOM =   5.52


 Try    124, CPU 3, CC All/Weak 34.3 / 20.0, CFOM 54.3, best 84.9, PATFOM   5.52

 -------------------------------------------------------------------------------


 PSUM 20.33  PSMF Peaks: 78 66 65 63 49 47 46 46 45 43 42 42 41 40 40 40 40
 Cycle 20  Peaks 99 93 56 55 55 42 38 37 37 36 36 25 22 22
 R = 0.410, Min.fun. = 0.637, <cos> = 0.177, Ra = 0.532

    x       y       z      sof  height
 0.80884 0.26790 0.04943  1.000  99.90
 0.88700 0.38493 0.04035  1.000  94.06
 0.60088 0.03464 0.07531  1.000  57.18
 0.34879 0.13477 0.05550  1.000  56.17
 0.15083 0.00682 0.00993  1.000  55.93
 0.28279 0.57056 0.04639  1.000  42.84
 0.71568 0.72224 0.08127  1.000  38.37
 0.00000 0.98699 0.16667  0.500  38.06
 0.61671 0.10223 0.05695  1.000  37.97
 0.27551 0.52768 0.08261  1.000  36.76
 0.60966 0.02355 0.12884  1.000  36.36
 0.33327 0.46429 0.07722  1.000  25.97
 0.88161 0.40171 0.08403  1.000  22.97
 0.04292 0.26273 0.08691  1.000  22.75

 PATFOM =   2.51


 Try    125, CPU 2, CC All/Weak 13.8 /  5.3, CFOM 19.1, best 84.9, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 22.13  PSMF Peaks: 82 72 62 57 52 51 51 51 49 48 47 46 46 45 43 43 41
 Cycle 20  Peaks 99 97 91 70 57 51 50 50 48 31 31 26 26 10
 R = 0.414, Min.fun. = 0.634, <cos> = 0.182, Ra = 0.522

    x       y       z      sof  height
 0.30701 0.86670 0.13047  1.000  99.90
 0.96162 0.98106 0.15688  1.000  97.66
 0.04382 0.00067 0.14006  1.000  91.39
 0.69519 0.97575 0.13735  1.000  70.29
 0.08847 0.13864 0.15818  1.000  57.98
 0.54636 0.78345 0.11661  1.000  51.51
 0.75097 0.75097 0.00000  0.500  50.82
 0.17167 0.78329 0.13195  1.000  50.25
 0.74643 0.09520 0.12710  1.000  48.64
 0.43283 0.93624 0.05988  1.000  31.89
 0.82855 0.86105 0.04761  1.000  31.22
 0.28976 0.77158 0.02553  1.000  26.38
 0.13366 0.80109 0.15050  1.000  26.17
 0.18543 0.36751 0.09125  1.000  10.37

 PATFOM =   2.22


 Try    126, CPU 1, CC All/Weak 17.7 /  8.4, CFOM 26.1, best 84.9, PATFOM   2.22

 -------------------------------------------------------------------------------


 PSUM 18.35  PSMF Peaks: 76 61 55 54 54 54 52 51 50 50 47 47 46 46 46 44 44
 Cycle 20  Peaks 99 83 73 64 52 50 50 45 41 38 38 35 26 23
 R = 0.400, Min.fun. = 0.623, <cos> = 0.190, Ra = 0.504

    x       y       z      sof  height
 0.44728 0.63023 0.04812  1.000  99.90
 0.08985 0.49364 0.11044  1.000  83.97
 0.29290 0.46507 0.02769  1.000  73.40
 0.35873 0.52181 0.10378  1.000  65.16
 0.58224 0.71968 0.04734  1.000  52.99
 0.00000 0.38885 0.16667  0.500  50.78
 0.42024 0.72064 0.09246  1.000  50.78
 0.95436 0.95436 0.00000  0.500  46.06
 0.44415 0.65136 0.09041  1.000  41.77
 0.05152 0.14851 0.03055  1.000  39.03
 0.67518 0.17071 0.02723  1.000  38.25
 0.45819 0.75178 0.02523  1.000  35.54
 0.45494 0.91085 0.10114  1.000  26.27
 0.16795 0.07535 0.00280  1.000  23.45

 PATFOM =   3.13


 Try    127, CPU 4, CC All/Weak 14.8 /  4.9, CFOM 19.7, best 84.9, PATFOM   3.13

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 70 63 58 58 56 56 55 54 52 52 50 49 47 47 46 44 43
 Cycle 20  Peaks 99 76 56 48 40 38 32 31 31 29 23 23 13 11
 R = 0.409, Min.fun. = 0.619, <cos> = 0.198, Ra = 0.531

    x       y       z      sof  height
 0.85370 0.59884 0.12567  1.000  99.90
 0.91343 0.54230 0.11066  1.000  76.56
 0.63497 0.08463 0.13170  1.000  56.75
 0.46751 0.57817 0.14914  1.000  48.80
 0.38358 0.56153 0.15610  1.000  41.02
 0.75742 0.51501 0.07388  1.000  38.68
 0.73360 0.34629 0.15150  1.000  32.33
 0.87801 0.95857 0.10117  1.000  31.82
 0.02142 0.10258 0.04539  1.000  31.32
 0.32652 0.23814 0.09219  1.000  29.23
 0.00000 0.57255 0.16667  0.500  23.93
 0.57101 0.76517 0.08549  1.000  23.46
 0.05585 0.46914 0.01039  1.000  13.80
 0.34376 0.44106 0.02688  1.000  11.96

 PATFOM =   2.17


 Try    128, CPU 3, CC All/Weak 14.9 /  4.2, CFOM 19.1, best 84.9, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 67 58 57 57 55 53 52 50 50 50 47 46 44 43 42 42 42
 Cycle 20  Peaks 99 89 52 50 49 47 44 42 37 28 26 23 19 18
 R = 0.402, Min.fun. = 0.626, <cos> = 0.189, Ra = 0.516

    x       y       z      sof  height
 0.80221 0.01913 0.05529  1.000  99.90
 0.00000 0.14951 0.16667  0.500  89.72
 0.85564 0.18043 0.13320  1.000  52.56
 0.28394 0.53563 0.14236  1.000  50.38
 0.82069 0.92598 0.00862  1.000  49.28
 0.55444 0.87928 0.07184  1.000  47.71
 0.29653 0.38274 0.12894  1.000  44.47
 0.40638 0.57333 0.14059  1.000  42.89
 0.08823 0.28236 0.00649  1.000  37.50
 0.09224 0.84665 0.03258  1.000  28.68
 0.69570 0.58489 0.06185  1.000  26.37
 0.32530 0.14118 0.09876  1.000  23.43
 0.40023 0.04613 0.06434  1.000  19.09
 0.18996 0.78753 0.04468  1.000  18.72

 PATFOM =   2.73


 Try    129, CPU 2, CC All/Weak 10.7 /  1.3, CFOM 12.0, best 84.9, PATFOM   2.73

 -------------------------------------------------------------------------------


 PSUM 22.78  PSMF Peaks: 119 61 60 53 52 51 51 46 46 45 45 45 45 43 43 43 41
 Cycle 20  Peaks 99 76 63 63 49 47 46 44 40 37 35 33 21 19
 R = 0.430, Min.fun. = 0.601, <cos> = 0.217, Ra = 0.498

    x       y       z      sof  height
 0.46723 0.49586 0.04559  1.000  99.90
 0.45039 0.86147 0.02578  1.000  76.44
 0.19943 0.49300 0.10269  1.000  64.10
 0.54908 0.62444 0.03491  1.000  63.67
 0.18711 0.70947 0.07147  1.000  49.83
 0.14068 0.41923 0.10137  1.000  47.43
 0.15664 0.52739 0.05148  1.000  46.78
 0.28818 0.88503 0.11063  1.000  44.28
 0.07848 0.46979 0.05047  1.000  40.32
 0.38319 0.52319 0.08143  1.000  38.05
 0.47047 0.66299 0.07294  1.000  35.32
 0.06945 0.63503 0.03484  1.000  33.85
 0.60168 0.79870 0.00514  1.000  21.51
 0.75294 0.08292 0.09223  1.000  19.74

 PATFOM =   2.61


 Try    130, CPU 1, CC All/Weak 26.5 / 13.5, CFOM 40.0, best 84.9, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 68 63 62 59 59 57 53 52 49 47 45 45 44 44 44 43 43
 Cycle 20  Peaks 99 74 67 67 54 49 45 40 37 36 31 29 24 18
 R = 0.408, Min.fun. = 0.652, <cos> = 0.164, Ra = 0.541

    x       y       z      sof  height
 0.66376 0.28174 0.02919  1.000  99.90
 0.98318 0.62860 0.03415  1.000  75.26
 0.59524 0.33652 0.04802  1.000  68.08
 0.84669 0.84958 0.04565  1.000  67.84
 0.35919 0.03266-0.00074  1.000  54.54
 0.12658 0.99841 0.09454  1.000  49.46
 0.08410 0.09510 0.02809  1.000  45.91
 0.53879 0.00947 0.00819  1.000  40.92
 0.55688 0.91238 0.03139  1.000  38.05
 0.88647 0.51508 0.08306  1.000  36.92
 0.79530 0.82158 0.04637  1.000  31.94
 0.63846 0.44762 0.13964  1.000  29.52
 0.06877 0.08865 0.10907  1.000  24.75
 0.31206 0.11038 0.04766  1.000  18.30

 PATFOM =   1.75


 Try    131, CPU 4, CC All/Weak 14.2 /  5.4, CFOM 19.6, best 84.9, PATFOM   1.75

 -------------------------------------------------------------------------------


 PSUM 24.75  PSMF Peaks: 66 66 53 53 49 49 48 48 47 46 46 44 44 43 42 41 41
 Cycle 20  Peaks 99 76 71 60 56 40 39 39 37 34 32 27 22 21
 R = 0.407, Min.fun. = 0.631, <cos> = 0.185, Ra = 0.520

    x       y       z      sof  height
 0.27161 0.65872 0.08643  1.000  99.90
 0.48198 0.48025 0.14361  1.000  77.16
 0.00000 0.71879 0.16667  0.500  71.59
 0.20913 0.61717 0.08159  1.000  60.95
 0.36273 0.22279 0.13773  1.000  57.20
 0.98300 0.25794 0.12071  1.000  40.23
 0.50141 0.97434 0.02635  1.000  39.30
 0.75311 0.80451 0.09905  1.000  39.17
 0.04762 0.17616 0.12945  1.000  37.65
 0.87777 0.66353 0.15766  1.000  34.98
 0.48427 0.07352 0.08607  1.000  32.20
 0.37480 0.58624 0.15102  1.000  28.11
 0.18399 0.35310 0.04566  1.000  22.46
 0.94030 0.60885 0.12110  1.000  21.31

 PATFOM =   1.57


 Try    132, CPU 3, CC All/Weak 13.4 /  2.4, CFOM 15.8, best 84.9, PATFOM   1.57

 -------------------------------------------------------------------------------


 PSUM 25.66  PSMF Peaks: 71 63 60 57 57 55 51 51 50 49 49 46 45 44 43 43 42
 Cycle 20  Peaks 99 70 61 52 45 36 36 35 35 32 24 23 22 19
 R = 0.422, Min.fun. = 0.626, <cos> = 0.190, Ra = 0.521

    x       y       z      sof  height
 0.04375 0.14981 0.14589  1.000  99.90
 0.46210 0.84874 0.13591  1.000  71.23
 0.98409 0.96881 0.12595  1.000  61.36
 0.64108 0.50768 0.13817  1.000  53.03
 0.92970 0.36652 0.13145  1.000  45.66
 0.31187 0.67152 0.06564  1.000  36.94
 0.27583 0.79534 0.16549  1.000  36.47
 0.58124 0.93744 0.13198  1.000  35.76
 0.44880 0.40529 0.00580  1.000  35.36
 0.95466 0.01256 0.09521  1.000  32.16
 0.98547 0.98425 0.05797  1.000  24.23
 0.42950 0.27925 0.11931  1.000  23.89
 0.58850 0.52032 0.15848  1.000  22.65
 0.37745 0.22643 0.08647  1.000  19.47

 PATFOM =   1.78


 Try    133, CPU 2, CC All/Weak 13.4 /  2.1, CFOM 15.5, best 84.9, PATFOM   1.78

 -------------------------------------------------------------------------------


 PSUM 22.81  PSMF Peaks: 92 62 56 53 52 51 49 48 47 47 44 42 41 40 40 39 39
 Cycle 20  Peaks 99 74 73 68 64 47 40 40 33 32 31 30 30 23
 R = 0.400, Min.fun. = 0.649, <cos> = 0.166, Ra = 0.538

    x       y       z      sof  height
 0.75249 0.61810 0.11908  1.000  99.90
 0.11253 0.21548 0.13383  1.000  75.13
 0.76353 0.58862 0.07436  1.000  73.56
 0.00000 0.52677 0.16667  0.500  68.63
 0.06429 0.70923 0.16673  1.000  64.62
 0.54930 0.35607 0.10220  1.000  47.59
 0.73492 0.57838 0.10729  1.000  40.70
 0.78022 0.88380 0.09139  1.000  40.50
 0.50795 0.15502 0.04032  1.000  34.03
 0.77512 0.69428 0.13174  1.000  32.99
 0.41855 0.35948 0.14314  1.000  31.95
 0.93302 0.41261 0.05484  1.000  30.88
 0.02174 0.75007 0.11873  1.000  30.65
 0.64672 0.05585 0.11006  1.000  23.39

 PATFOM =   1.46


 Try    134, CPU 1, CC All/Weak  9.7 /  1.7, CFOM 11.4, best 84.9, PATFOM   1.46

 -------------------------------------------------------------------------------


 PSUM 20.27  PSMF Peaks: 65 57 56 55 52 51 50 48 44 43 43 43 42 41 41 41 41
 Cycle 20  Peaks 99 94 79 54 49 49 49 44 44 42 32 24 24 5
 R = 0.404, Min.fun. = 0.616, <cos> = 0.200, Ra = 0.506

    x       y       z      sof  height
 0.18199 0.70903 0.14667  1.000  99.90
 0.08633 0.47579 0.13605  1.000  94.80
 0.82511 0.63551 0.15523  1.000  79.49
 0.80514 0.30044 0.15192  1.000  54.44
 0.35929 0.28078 0.13937  1.000  50.04
 0.51697 0.40462 0.11655  1.000  49.95
 0.57641 0.34472 0.16812  1.000  49.59
 0.19220 0.55618 0.16738  1.000  45.09
 0.38045 0.28402 0.10097  1.000  44.74
 0.45739 0.72985 0.09384  1.000  42.96
 0.11021 0.62491 0.12978  1.000  32.77
 0.64594 0.62055 0.03433  1.000  24.71
 0.61209 0.98982 0.08218  1.000  24.43
 0.96825 0.18688 0.09766  1.000   5.60

 PATFOM =   2.37


 Try    135, CPU 4, CC All/Weak 16.3 /  4.6, CFOM 21.0, best 84.9, PATFOM   2.37

 -------------------------------------------------------------------------------


 PSUM 32.69  PSMF Peaks: 80 80 76 64 60 45 39 31 29 26 25 25 24 24 23 22 21
 Cycle 20  Peaks 99 89 86 82 75 70 69 68 18 15 14 14 11 10
 R = 0.345, Min.fun. = 0.502, <cos> = 0.319, Ra = 0.363

    x       y       z      sof  height
 0.83463 0.14148 0.02789  1.000  99.90
 0.95938 0.21826 0.04023  1.000  89.67
 0.86720 0.82553 0.02705  1.000  86.36
 0.04448 0.85278 0.00165  1.000  82.37
 0.78085 0.52512 0.10103  1.000  76.20
 0.80434 0.75064 0.02251  1.000  70.55
 0.84724 0.88049 0.02165  1.000  70.11
 0.84690 0.71769 0.00829  1.000  69.22
 0.15163 0.82744 0.01000  1.000  18.57
 0.33054 0.42644 0.08070  1.000  15.68
 0.45408 0.07065 0.10146  1.000  14.49
 0.02309 0.98418 0.15524  1.000  14.40
 0.97585 0.63076 0.02798  1.000  11.35
 0.36717 0.22006 0.11859  1.000  10.52

 PATFOM =  11.48


 Try    136, CPU 3, CC All/Weak 50.5 / 32.2, CFOM 82.7, best 84.9, PATFOM  11.48

 -------------------------------------------------------------------------------


 PSUM 22.10  PSMF Peaks: 67 59 55 53 52 46 46 43 43 42 42 42 42 41 40 40 39
 Cycle 20  Peaks 99 51 49 47 40 37 37 36 34 31 25 25 17 15
 R = 0.394, Min.fun. = 0.605, <cos> = 0.212, Ra = 0.514

    x       y       z      sof  height
 0.59157 0.84763 0.00822  1.000  99.90
 0.54729 0.92090 0.01848  1.000  51.96
 0.11831 0.26580 0.00645  1.000  49.88
 0.67667 0.57956 0.02230  1.000  47.25
 0.27457 0.87356-0.00381  1.000  40.74
 0.08659 0.08659 0.00000  0.500  37.64
 0.53816 0.11453 0.05011  1.000  37.44
 0.89102 0.55396 0.05290  1.000  36.49
 0.21880 0.01849 0.01930  1.000  34.26
 0.85814 0.36935 0.01871  1.000  31.52
 0.75353 0.94159 0.14639  1.000  25.82
 0.69533 0.63701 0.05176  1.000  25.41
 0.86524 0.60386 0.03450  1.000  17.21
 0.52068 0.76527 0.06802  1.000  15.84

 PATFOM =   2.83


 Try    137, CPU 2, CC All/Weak 17.3 /  6.6, CFOM 23.9, best 84.9, PATFOM   2.83

 -------------------------------------------------------------------------------


 PSUM 26.97  PSMF Peaks: 110 93 52 52 49 49 49 48 47 46 46 45 44 44 42 40 40
 Cycle 20  Peaks 99 69 68 57 52 42 36 35 28 24 23 21 19 8
 R = 0.387, Min.fun. = 0.616, <cos> = 0.196, Ra = 0.514

    x       y       z      sof  height
 0.68914 0.55884-0.00184  1.000  99.90
 0.96152 0.96152 0.00000  0.500  69.90
 0.16842 0.49546 0.02996  1.000  69.17
 0.26646 0.41584 0.02018  1.000  57.49
 0.78783 0.32025 0.04279  1.000  52.45
 0.75681 0.97665 0.14773  1.000  42.76
 0.84705 0.30392 0.11048  1.000  36.65
 0.96678 0.59628 0.08092  1.000  35.66
 0.80436 0.01607 0.16120  1.000  28.38
 0.60217 0.54564 0.08448  1.000  24.74
 0.50942 0.45001 0.02620  1.000  23.92
 0.11917 0.77022 0.12028  1.000  21.10
 0.74265 0.88932 0.08372  1.000  20.01
 0.23346 0.67213 0.15606  1.000   9.01

 PATFOM =   2.49


 Try    138, CPU 1, CC All/Weak 12.3 /  2.5, CFOM 14.8, best 84.9, PATFOM   2.49

 -------------------------------------------------------------------------------


 PSUM 17.61  PSMF Peaks: 72 66 55 51 49 47 47 44 43 42 41 40 40 38 38 38 38
 Cycle 20  Peaks 99 39 39 37 35 34 27 26 22 19 18 16 12 8
 R = 0.407, Min.fun. = 0.583, <cos> = 0.235, Ra = 0.519

    x       y       z      sof  height
 0.08665 0.52761 0.03021  1.000  99.90
 0.97236 0.74160 0.01237  1.000  39.65
 0.53604 0.36189 0.02701  1.000  39.16
 0.69393 0.33624 0.06362  1.000  37.18
 0.69431 0.32146 0.01916  1.000  35.81
 0.61839 0.36586 0.03011  1.000  34.33
 0.06654 0.81346 0.05393  1.000  27.90
 0.91578 0.02279 0.09103  1.000  26.60
 0.80216 0.73798 0.04318  1.000  22.34
 0.00000 0.82114 0.16667  0.500  20.00
 0.98045 0.66186 0.01093  1.000  18.57
 0.01408 0.43304 0.09214  1.000  16.79
